
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Total least-squares: 0.006550101092557095
Optimization terminated successfully.
         Current function value: 0.006550
         Iterations: 181
         Function evaluations: 529
Total least-squares: 0.006550101092557095
Current least-squares: 0.006550101092557095

Sampling Number: 83 of 500
Total least-squares: 0.020769984298805246
Total least-squares: 0.02023361080536484
Total least-squares: 0.020840971871850942
Total least-squares: 0.020851483395052883
Total least-squares: 0.020598888552119724
Total least-squares: 0.020765303051412158
Total least-squares: 0.020877462264679347
Total least-squares: 0.020769365809583384
Total least-squares: 0.02076905079881391
Total least-squares: 0.020714386235962976
Total least-squares: 0.02058223288937608
Total least-squares: 0.02028995258543754
Total least-squares: 0.020402747795809577
Total least-squares: 0.020347650961321677
Total least-squares: 0.02024420227635635
Total least-squares: 0.02010771243231768
Total least-squares: 0.019767712821612195
Total least-squares: 0.019899945624420746
Total least-squares: 0.019887285539637704
Total least-squares: 0.020006862721722227
Total least-squares: 0.019656066005053176
Total least-squares: 0.01915919430497924
Total least-squares: 0.0197771951484783
Total least-squares: 0.019678579076627612
Total least-squares: 0.019831151209396245
Total least-squares: 0.019614054292615365
Total least-squares: 0.018675471192651824
Total least-squares: 0.017052050239264246
Total least-squares: 0.0187802645257573
Total least-squares: 0.018653326604777677
Total least-squares: 0.01823233298481885
Total least-squares: 0.01792726224173942
Total least-squares: 0.01769521721487068
Total least-squares: 0.016917481684069105
Total least-squares: 0.013327028766821443
Total least-squares: 0.016089310222483572
Total least-squares: 0.014361095778745616
Total least-squares: 0.01422355482898601
Total least-squares: 0.012444179130529288
Total least-squares: 0.00861595180352207
Total least-squares: 0.010788342062832067
Total least-squares: 0.009167106438636346
Total least-squares: 0.008968213421270702
Total least-squares: 0.008152960152590474
Total least-squares: 0.00790574232163888
Total least-squares: 0.007912037322973147
Total least-squares: 0.007911261677996592
Total least-squares: 0.007927638568074165
Total least-squares: 0.008049002109215027
Total least-squares: 0.007886536245893081
Total least-squares: 0.008013741560867397
Total least-squares: 0.008152978877157487
Total least-squares: 0.008026087083224255
Total least-squares: 0.007859983236925733
Total least-squares: 0.007781643393220239
Total least-squares: 0.007857840812398098
Total least-squares: 0.007881709795920813
Total least-squares: 0.007889651915696934
Total least-squares: 0.008067588952438618
Total least-squares: 0.00798372988900015
Total least-squares: 0.007997558445901425
Total least-squares: 0.007970701490964467
Total least-squares: 0.007983886363201059
Total least-squares: 0.007964271221149895
Total least-squares: 0.007969175127712351
Total least-squares: 0.007963088965123398
Total least-squares: 0.007972628173201848
Total least-squares: 0.007963239609156762
Total least-squares: 0.007840337880172308
Total least-squares: 0.007773771230528485
Total least-squares: 0.007832823459483912
Total least-squares: 0.007726772903376059
Total least-squares: 0.007808168614156274
Total least-squares: 0.007877917914640547
Total least-squares: 0.007887817945630154
Total least-squares: 0.007875661189467443
Total least-squares: 0.00779783225668244
Total least-squares: 0.0077149505951028706
Total least-squares: 0.007686786333076073
Total least-squares: 0.0077395698417551525
Total least-squares: 0.00772675037874523
Total least-squares: 0.007683340345746544
Total least-squares: 0.007639567167016213
Total least-squares: 0.00765127096966027
Total least-squares: 0.0076935244519257305
Total least-squares: 0.007667182063917005
Total least-squares: 0.007615747098281011
Total least-squares: 0.007527047485488734
Total least-squares: 0.007659811494840775
Total least-squares: 0.007535011751740087
Total least-squares: 0.007671889468002981
Total least-squares: 0.007534257562620289
Total least-squares: 0.007484066363079163
Total least-squares: 0.007499957636537979
Total least-squares: 0.007493266101869254
Total least-squares: 0.007665040799870633
Total least-squares: 0.007518557276204246
Total least-squares: 0.007607771361259841
Total least-squares: 0.00759925484462642
Total least-squares: 0.007526646222510135
Total least-squares: 0.007569871289629572
Total least-squares: 0.007644120326668313
Total least-squares: 0.007529759658468745
Total least-squares: 0.007633982807486941
Total least-squares: 0.007480324861367102
Total least-squares: 0.007635218127819214
Total least-squares: 0.00751918261470802
Total least-squares: 0.007499882166565836
Total least-squares: 0.0075479343762302155
Total least-squares: 0.007495253467747099
Total least-squares: 0.007545947755937957
Total least-squares: 0.007492765999308018
Total least-squares: 0.007487153521940965
Total least-squares: 0.0075653339801342685
Total least-squares: 0.007498156295209815
Total least-squares: 0.007479653592405339
Total least-squares: 0.007553302093948397
Total least-squares: 0.0075375644386082834
Total least-squares: 0.0074778864904521255
Total least-squares: 0.007504611152656152
Total least-squares: 0.007494668698252219
Total least-squares: 0.007482434728987512
Total least-squares: 0.007472316505309988
Total least-squares: 0.0075063312481679825
Total least-squares: 0.007488647338484008
Total least-squares: 0.007537995416400415
Total least-squares: 0.007478606104206174
Total least-squares: 0.007497817967994714
Total least-squares: 0.007477476132406305
Total least-squares: 0.0074946315826255015
Total least-squares: 0.00747212913738769
Total least-squares: 0.007616416681028854
Total least-squares: 0.007488194547834981
Total least-squares: 0.0074701021882850474
Total least-squares: 0.007476506951431027
Total least-squares: 0.007471499864214684
Total least-squares: 0.0074724491813688895
Total least-squares: 0.007474261033030702
Total least-squares: 0.007472404912670998
Total least-squares: 0.007476757287966823
Total least-squares: 0.007478372451597987
Total least-squares: 0.007491326699415726
Total least-squares: 0.007498327457035024
Total least-squares: 0.007475315228143867
Total least-squares: 0.00746667074700697
Total least-squares: 0.007466782960687566
Total least-squares: 0.007468631443514144
Total least-squares: 0.007472218460589666
Total least-squares: 0.007477632361346296
Total least-squares: 0.007472396669825354
Total least-squares: 0.007470746374039111
Total least-squares: 0.007478612168113782
Total least-squares: 0.007470239615673656
Total least-squares: 0.007469510838089841
Total least-squares: 0.007470625347923815
Total least-squares: 0.007471100317916542
Total least-squares: 0.007470083730904367
Total least-squares: 0.0074695917034570585
Total least-squares: 0.007470534114428724
Total least-squares: 0.007469046774783864
Total least-squares: 0.007468113428051865
Total least-squares: 0.007471474751398197
Total least-squares: 0.007467470966860749
Total least-squares: 0.007472142748328911
Total least-squares: 0.007472860121797964
Total least-squares: 0.0074656359324055755
Total least-squares: 0.007465719611755976
Total least-squares: 0.007468176549816912
Total least-squares: 0.007466371947708264
Total least-squares: 0.007465590919868982
Total least-squares: 0.007467107278731859
Total least-squares: 0.007468807922619657
Total least-squares: 0.007466372761602984
Total least-squares: 0.00746804118918391
Total least-squares: 0.00746667465119232
Total least-squares: 0.007466300719487794
Total least-squares: 0.007466219578705515
Total least-squares: 0.0074684020682419805
Total least-squares: 0.007467122984118174
Total least-squares: 0.007465219943146812
Total least-squares: 0.007467343076299278
Total least-squares: 0.007466773469744503
Total least-squares: 0.00746742813299374
Total least-squares: 0.0074670527956518795
Total least-squares: 0.007469826993716853
Total least-squares: 0.007469140507985691
Total least-squares: 0.007470131011786619
Total least-squares: 0.007468475472143225
Total least-squares: 0.007467492562329091
Total least-squares: 0.00746677787116298
Total least-squares: 0.007467199734733959
Total least-squares: 0.007466766550942141
Total least-squares: 0.00746591943309849
Total least-squares: 0.007467486635942461
Total least-squares: 0.007466417007018862
Total least-squares: 0.007466140625099334
Total least-squares: 0.0074672534836238685
Total least-squares: 0.007467645144424428
Total least-squares: 0.007464906700207434
Total least-squares: 0.007465908403791904
Total least-squares: 0.007466753534815692
Total least-squares: 0.007468656870960229
Total least-squares: 0.007465468715353807
Total least-squares: 0.007467405984892075
Total least-squares: 0.007467155799619056
Total least-squares: 0.007467403400889284
Total least-squares: 0.00746881889565936
Total least-squares: 0.007465796623944178
Total least-squares: 0.0074669072476295185
Total least-squares: 0.0074666778362267264
Total least-squares: 0.007466325360649688
Total least-squares: 0.007469205429560492
Total least-squares: 0.0074660351471712025
Total least-squares: 0.007466489302619051
Total least-squares: 0.007468271999678535
Total least-squares: 0.007467347504191101
Total least-squares: 0.0074650948077743095
Total least-squares: 0.007466465232050641
Total least-squares: 0.007464549223384191
Total least-squares: 0.007467718072127909
Total least-squares: 0.007468435486639166
Total least-squares: 0.007468545139646766
Total least-squares: 0.007464623087991856
Total least-squares: 0.007465800718067746
Total least-squares: 0.007466798143006838
Total least-squares: 0.007464916483331917
Total least-squares: 0.007466068893592221
Total least-squares: 0.007465363320848552
Total least-squares: 0.007468397127508467
Total least-squares: 0.007467454816712497
Total least-squares: 0.00746494091948602
Total least-squares: 0.007463929408506075
Total least-squares: 0.007464304359331109
Total least-squares: 0.00746416335244314
Total least-squares: 0.007465239147482268
Total least-squares: 0.007464682161201082
Total least-squares: 0.007465242376689097
Total least-squares: 0.007467304482372701
Total least-squares: 0.007467866467967716
Total least-squares: 0.007467177133348925
Total least-squares: 0.007468747496902987
Total least-squares: 0.0074659539702866574
Total least-squares: 0.007467426620775257
Total least-squares: 0.007466301165608898
Total least-squares: 0.007466056152328121
Total least-squares: 0.007464901028101053
Total least-squares: 0.007466229888032212
Total least-squares: 0.007464895032473986
Total least-squares: 0.0074650014664395725
Total least-squares: 0.007465351437492777
Total least-squares: 0.007464523212856019
Total least-squares: 0.0074654193832233194
Total least-squares: 0.007465109851905931
Total least-squares: 0.00746468718245597
Total least-squares: 0.007464463832966207
Total least-squares: 0.007464367739932429
Total least-squares: 0.007464397473560583
Total least-squares: 0.007464505297273647
Total least-squares: 0.007464131855442474
Total least-squares: 0.00746466377735369
Total least-squares: 0.007464229443005849
Total least-squares: 0.007465063081175154
Total least-squares: 0.007464880344426674
Total least-squares: 0.007464433391935744
Total least-squares: 0.007464291271128528
Total least-squares: 0.007464746870440935
Total least-squares: 0.007464355911393918
Total least-squares: 0.007464915815212216
Total least-squares: 0.007464437824349893
Total least-squares: 0.00746434211669125
Total least-squares: 0.007464432397080683
Total least-squares: 0.0074649549811594195
Total least-squares: 0.00746429888476018
Total least-squares: 0.0074645232862354536
Total least-squares: 0.007464560663384385
Total least-squares: 0.007465310713502627
Total least-squares: 0.0074639466051560546
Total least-squares: 0.007463647988830836
Total least-squares: 0.007463731057942117
Total least-squares: 0.00746426095342576
Total least-squares: 0.007464722208222075
Total least-squares: 0.00746372611653159
Total least-squares: 0.007464169697554804
Total least-squares: 0.007464921418214509
Total least-squares: 0.007464536741059241
Total least-squares: 0.007464410808515309
Total least-squares: 0.0074644605375688835
Total least-squares: 0.007464109803086724
Total least-squares: 0.0074648554752762405
Total least-squares: 0.007464274817188082
Total least-squares: 0.007464908146993376
Total least-squares: 0.007464371991537354
Total least-squares: 0.0074639831106637035
Total least-squares: 0.007464340691070747
Total least-squares: 0.007463908404856115
Total least-squares: 0.007463900615859451
Total least-squares: 0.007464645937702776
Total least-squares: 0.0074644399622904225
Total least-squares: 0.007463646527057609
Total least-squares: 0.007463650616955729
Total least-squares: 0.007463726264735527
Total least-squares: 0.007463907510176144
Total least-squares: 0.007463695795700854
Total least-squares: 0.007464036840479875
Total least-squares: 0.0074639087024063275
Total least-squares: 0.0074642211082099705
Total least-squares: 0.00746482487626848
Total least-squares: 0.00746407737866379
Total least-squares: 0.007463733995647591
Total least-squares: 0.007464180760825208
Total least-squares: 0.00746398777002273
Total least-squares: 0.007464609798780076
Total least-squares: 0.007463829128093418
Total least-squares: 0.007464581533948723
Total least-squares: 0.0074636923519944744
Total least-squares: 0.007464487234905858
Total least-squares: 0.007464186044726827
Total least-squares: 0.007463648639313257
Total least-squares: 0.0074639061839933485
Total least-squares: 0.007463770384355068
Total least-squares: 0.0074639480691404535
Total least-squares: 0.007463646539774642
Total least-squares: 0.007463908947495427
Total least-squares: 0.007464120681086497
Total least-squares: 0.007463427212974278
Total least-squares: 0.007464405035901436
Total least-squares: 0.007464449886046795
Total least-squares: 0.007465146373053215
Total least-squares: 0.007463648002477966
Total least-squares: 0.0074636463414233245
Total least-squares: 0.007463648411321262
Total least-squares: 0.00746373313915778
Total least-squares: 0.00746364807593663
Total least-squares: 0.007463907611456709
Total least-squares: 0.00746437818637748
Total least-squares: 0.007464809307301718
Total least-squares: 0.007464273564920142
Total least-squares: 0.007464683399229343
Total least-squares: 0.007463647545182276
Total least-squares: 0.00746454846820778
Total least-squares: 0.007463949105927921
Total least-squares: 0.0074645811497711136
Total least-squares: 0.007463729110455223
Total least-squares: 0.007463647079366368
Total least-squares: 0.007463647622005103
Total least-squares: 0.00746426651169331
Total least-squares: 0.007463650831710122
Total least-squares: 0.00746426881953783
Total least-squares: 0.0074636495345264476
Total least-squares: 0.007464549343246067
Total least-squares: 0.0074639066477006025
Total least-squares: 0.007463646661042639
Total least-squares: 0.007463646895040517
Total least-squares: 0.007463648565333967
Total least-squares: 0.007463728927670314
Total least-squares: 0.007463647810998103
Total least-squares: 0.007463831779810067
Total least-squares: 0.007463647309047479
Total least-squares: 0.007463906567990835
Total least-squares: 0.007463906935741434
Total least-squares: 0.007463727496466516
Total least-squares: 0.007463647506863347
Total least-squares: 0.007463726893351252
Total least-squares: 0.00746364811564957
Total least-squares: 0.007463429512573124
Total least-squares: 0.007463429331430473
Total least-squares: 0.0074636480175337624
Total least-squares: 0.007463905978997369
Total least-squares: 0.007463727668352762
Total least-squares: 0.007463429686100548
Total least-squares: 0.0074634296546905645
Total least-squares: 0.007463427143376855
Total least-squares: 0.007463648264584698
Total least-squares: 0.00746364713422798
Total least-squares: 0.007463647561670339
Total least-squares: 0.0074636474594817126
Total least-squares: 0.007463648437411605
Total least-squares: 0.007463647824111466
Total least-squares: 0.007463647807658899
Total least-squares: 0.007463427526016079
Total least-squares: 0.007463649159606139
Total least-squares: 0.007463648804014856
Total least-squares: 0.007463427055958445
Total least-squares: 0.007463427309813365
Total least-squares: 0.007463427153523361
Total least-squares: 0.007463427110414722
Total least-squares: 0.007463427393651444
Total least-squares: 0.0074636469826928065
Total least-squares: 0.0074636482419088235
Total least-squares: 0.007463647503558558
Total least-squares: 0.007463648592722129
Total least-squares: 0.007463729472575447
Total least-squares: 0.007463648089569084
Total least-squares: 0.007463729631780408
Total least-squares: 0.007463647940687816
Total least-squares: 0.007463429052796452
Total least-squares: 0.007463831814489724
Total least-squares: 0.0074636472574121674
Total least-squares: 0.007463429192453987
Total least-squares: 0.007463429078636654
Total least-squares: 0.007463428850436807
Total least-squares: 0.0074634272412871724
Total least-squares: 0.00746364749721454
Total least-squares: 0.007463429350487402
Total least-squares: 0.00746342716305051
Total least-squares: 0.007463427248055616
Total least-squares: 0.007463427189860332
Total least-squares: 0.007463427141853044
Total least-squares: 0.007463427356147614
Total least-squares: 0.007463427262075464
Total least-squares: 0.007463429373924583
Total least-squares: 0.007463429334150564
Total least-squares: 0.007463429350307733
Total least-squares: 0.007463427397570141
Total least-squares: 0.007463646846362628
Total least-squares: 0.007463428008453643
Total least-squares: 0.007463647268300487
Total least-squares: 0.007463428002638083
Total least-squares: 0.0074636469373492035
Total least-squares: 0.0074634271147716235
Total least-squares: 0.007463646944352796
Total least-squares: 0.00746342711216839
Total least-squares: 0.007463428038180117
Total least-squares: 0.0074634272637599365
Total least-squares: 0.007463427092907605
Total least-squares: 0.0074634278247919595
Total least-squares: 0.007463427302703646
Total least-squares: 0.007463427159552392
Total least-squares: 0.007463427183669977
Total least-squares: 0.0074634271453818905
Total least-squares: 0.0074634271281831515
Total least-squares: 0.007463427194623925
Total least-squares: 0.007463427188233977
Total least-squares: 0.007463427005516791
Total least-squares: 0.007463427307407943
Total least-squares: 0.007463427308250057
Total least-squares: 0.007463427143032704
Total least-squares: 0.007463427115781683
Total least-squares: 0.007463427166095311
Total least-squares: 0.007463427127975775
Total least-squares: 0.007463427168550653
Total least-squares: 0.0074634271723304805
Total least-squares: 0.0074634270223426094
Total least-squares: 0.007463427168650734
Total least-squares: 0.007463427088166105
Total least-squares: 0.007463427045967081
Total least-squares: 0.007463427167788789
Total least-squares: 0.007463427096869115
Total least-squares: 0.0074634270841595265
Total least-squares: 0.007463427087431021
Total least-squares: 0.007463427096218313
Total least-squares: 0.007463427289090215
Total least-squares: 0.00746342716657306
Total least-squares: 0.00746342701349302
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.007463427005516791
Current least-squares: 0.007463427005516791

Sampling Number: 84 of 500
Total least-squares: 0.020595301075072986
Total least-squares: 0.020518284229170132
Total least-squares: 0.020473564794020047
Total least-squares: 0.020361793455091
Total least-squares: 0.020857759759605216
Total least-squares: 0.020639011393621415
Total least-squares: 0.020594560710253892
Total least-squares: 0.02056446318774687
Total least-squares: 0.020597481323087734
Total least-squares: 0.020627067345738614
Total least-squares: 0.020224536451777443
Total least-squares: 0.020002637037466662
Total least-squares: 0.020295453165884412
Total least-squares: 0.020221951600128723
Total least-squares: 0.020202879940849842
Total least-squares: 0.02014006733445932
Total least-squares: 0.02006433041777689
Total least-squares: 0.020008731462558094
Total least-squares: 0.02007398349461259
Total least-squares: 0.01993929311002792
Total least-squares: 0.019825101210182952
Total least-squares: 0.0198360607998827
Total least-squares: 0.01976413667387104
Total least-squares: 0.01956255225298966
Total least-squares: 0.01970408226407538
Total least-squares: 0.019637424600060197
Total least-squares: 0.019592930649642532
Total least-squares: 0.019689065824428365
Total least-squares: 0.019525405688697553
Total least-squares: 0.019351323127399688
Total least-squares: 0.01942188584571399
Total least-squares: 0.01938782019377027
Total least-squares: 0.019394061205325427
Total least-squares: 0.019224190732961773
Total least-squares: 0.018971387878697423
Total least-squares: 0.019241396833917866
Total least-squares: 0.019156744810479905
Total least-squares: 0.019086516356810967
Total least-squares: 0.019032672269051063
Total least-squares: 0.01890209361722086
Total least-squares: 0.018527071988196326
Total least-squares: 0.018940475605729642
Total least-squares: 0.018837475141030714
Total least-squares: 0.018458555211993962
Total least-squares: 0.01770013303993299
Total least-squares: 0.01849475239295626
Total least-squares: 0.018116001987415246
Total least-squares: 0.01791387342850351
Total least-squares: 0.017779711038407323
Total least-squares: 0.017493984559287568
Total least-squares: 0.016973764262992047
Total least-squares: 0.017650524450187586
Total least-squares: 0.01710013009154923
Total least-squares: 0.01678177596677195
Total least-squares: 0.015894284041987814
Total least-squares: 0.01702237241941324
Total least-squares: 0.016329225032240654
Total least-squares: 0.016526970302204926
Total least-squares: 0.016199144415634907
Total least-squares: 0.015941386352836078
Total least-squares: 0.01572135324938132
Total least-squares: 0.014589234319006847
Total least-squares: 0.014457849301149326
Total least-squares: 0.011892793244731206
Total least-squares: 0.014120814566766218
Total least-squares: 0.014008462305439263
Total least-squares: 0.012453390949375406
Total least-squares: 0.012531355131896479
Total least-squares: 0.011389077630952442
Total least-squares: 0.007995677034873071
Total least-squares: 0.009631163426580644
Total least-squares: 0.00857814843276035
Total least-squares: 0.007174762323545964
Total least-squares: 0.006326169880517436
Total least-squares: 0.0069208764539088145
Total least-squares: 0.006398236412335209
Total least-squares: 0.006858194470193518
Total least-squares: 0.0066106371706432954
Total least-squares: 0.005985216674447108
Total least-squares: 0.005540374553489049
Total least-squares: 0.005756425612286718
Total least-squares: 0.005745169490343013
Total least-squares: 0.005727169722775327
Total least-squares: 0.005561241043245116
Total least-squares: 0.00549642170170951
Total least-squares: 0.005511615553909271
Total least-squares: 0.005542407141421305
Total least-squares: 0.005553044926752665
Total least-squares: 0.005657312024809955
Total least-squares: 0.005595594310757797
Total least-squares: 0.005650305126080519
Total least-squares: 0.005639608327499131
Total least-squares: 0.005652303822621771
Total least-squares: 0.0055080676244059395
Total least-squares: 0.005740918693413829
Total least-squares: 0.005607154379005988
Total least-squares: 0.005478832718424021
Total least-squares: 0.005534285085737127
Total least-squares: 0.0056383715117244325
Total least-squares: 0.005496470860401939
Total least-squares: 0.005676399395142763
Total least-squares: 0.005567552154675058
Total least-squares: 0.005804093017756207
Total least-squares: 0.005560521005968029
Total least-squares: 0.00552829682154273
Total least-squares: 0.0054766587128431765
Total least-squares: 0.00543793587399379
Total least-squares: 0.005574728405482016
Total least-squares: 0.005531687472348452
Total least-squares: 0.005501642171294204
Total least-squares: 0.005444942438269949
Total least-squares: 0.0054255337706359775
Total least-squares: 0.005374439713384594
Total least-squares: 0.005458318178346405
Total least-squares: 0.005421367429012584
Total least-squares: 0.005522903309184374
Total least-squares: 0.005475026754962416
Total least-squares: 0.00543861071356808
Total least-squares: 0.005388201603502115
Total least-squares: 0.005366240062409122
Total least-squares: 0.005310113499522739
Total least-squares: 0.0053457707805447075
Total least-squares: 0.005323640269901058
Total least-squares: 0.005370172695326602
Total least-squares: 0.005317285211519792
Total least-squares: 0.005297653430526061
Total least-squares: 0.005238587812253808
Total least-squares: 0.005259385617996048
Total least-squares: 0.0052412505939274006
Total least-squares: 0.005237044953803127
Total least-squares: 0.00517745578148775
Total least-squares: 0.005205776958241001
Total least-squares: 0.005180650266228567
Total least-squares: 0.005167971550990159
Total least-squares: 0.005122982595986391
