
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.02078722363896481
Total least-squares: 0.020787255112213857
Total least-squares: 0.020787193387131465
Total least-squares: 0.02078725502883258
Total least-squares: 0.020787190862734485
Total least-squares: 0.020787250140103047
Total least-squares: 0.020787191489380085
Total least-squares: 0.020787217399902264
Total least-squares: 0.02078722731457577
Total least-squares: 0.020787191461104828
Total least-squares: 0.020787236428929698
Total least-squares: 0.020787190535675303
Total least-squares: 0.02078722319235782
Total least-squares: 0.020787191412555722
Total least-squares: 0.0207872223745746
Total least-squares: 0.020787190122796843
Total least-squares: 0.020787219736684185
Total least-squares: 0.02078718830460349
Total least-squares: 0.020787209827584547
Total least-squares: 0.020787185553910723
Total least-squares: 0.020787204081173436
Total least-squares: 0.020787185786203404
Total least-squares: 0.020787189651806322
Total least-squares: 0.020787194770944185
Total least-squares: 0.020787185157559777
Total least-squares: 0.0207871957835496
Total least-squares: 0.02078718506446201
Total least-squares: 0.020787198652336216
Total least-squares: 0.02078718481564866
Total least-squares: 0.02078719553050017
Total least-squares: 0.02078718494830404
Total least-squares: 0.020787189017534704
Total least-squares: 0.02078719604194196
Total least-squares: 0.02078718461234361
Total least-squares: 0.020787191787162925
Total least-squares: 0.020787184865861907
Total least-squares: 0.020787188651487994
Total least-squares: 0.020787184791802256
Total least-squares: 0.02078718858620272
Total least-squares: 0.02078718467287082
Total least-squares: 0.020787186697374616
Total least-squares: 0.020787183993312818
Total least-squares: 0.020787185671704116
Total least-squares: 0.020787184009221752
Total least-squares: 0.02078718646351594
Total least-squares: 0.020787183794720155
Total least-squares: 0.02078718618213999
Total least-squares: 0.020787183801011612
Total least-squares: 0.020787185213671424
Total least-squares: 0.020787183857145914
Total least-squares: 0.020787184615923403
Total least-squares: 0.02078718532237455
Total least-squares: 0.020787183782962175
Total least-squares: 0.020787185154568354
Total least-squares: 0.02078718379205225
Total least-squares: 0.020787185603731384
Total least-squares: 0.02078718370757145
Total least-squares: 0.02078718464746391
Total least-squares: 0.020787183786759436
Total least-squares: 0.020787184716331234
Total least-squares: 0.020787183772793535
Total least-squares: 0.020787184358409483
Total least-squares: 0.02078718359895351
Total least-squares: 0.020787184198336747
Total least-squares: 0.02078718361128202
Total least-squares: 0.020787184147296297
Total least-squares: 0.020787183570618695
Total least-squares: 0.020787183869753693
Total least-squares: 0.020787183580116646
Total least-squares: 0.020787183716981687
Total least-squares: 0.02078718385413048
Total least-squares: 0.0207871835723105
Total least-squares: 0.02078718391446465
Total least-squares: 0.020787183564500995
Total least-squares: 0.020787183985845614
Total least-squares: 0.020787183557087384
Total least-squares: 0.0207871839538066
Total least-squares: 0.02078718355845981
Total least-squares: 0.020787183671288307
Total least-squares: 0.020787183839722116
Total least-squares: 0.020787183544851547
Total least-squares: 0.02078718367390918
Total least-squares: 0.020787183548909256
Total least-squares: 0.02078718364355218
Total least-squares: 0.02078718353084186
Total least-squares: 0.020787183676427606
Total least-squares: 0.02078718352366806
Total least-squares: 0.020787183579429547
Total least-squares: 0.02078718352661067
Total least-squares: 0.020787183589822223
Total least-squares: 0.02078718352298351
Total least-squares: 0.020787183636748127
Total least-squares: 0.02078718351803522
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.02078718351803522
Current least-squares: 0.02078718351803522

Sampling Number: 93 of 500
Total least-squares: 0.026811261514815794
Total least-squares: 0.026413144640181803
Total least-squares: 0.02676195243078694
Total least-squares: 0.026808603080131208
Total least-squares: 0.026816174252652574
Total least-squares: 0.02681125567828201
Total least-squares: 0.0268109096240957
Total least-squares: 0.026763807121008575
Total least-squares: 0.02680809236603312
Total least-squares: 0.0267013242968879
Total least-squares: 0.02667524950589347
Total least-squares: 0.0266461918550034
Total least-squares: 0.026607113352175072
Total least-squares: 0.026562384074147665
Total least-squares: 0.02650704557951096
Total least-squares: 0.02644018211984567
Total least-squares: 0.026405891524138206
Total least-squares: 0.026205208819258256
Total least-squares: 0.02629056525435672
Total least-squares: 0.026263626943786117
Total least-squares: 0.026201056941754224
Total least-squares: 0.025953754964933597
Total least-squares: 0.026065040244990564
Total least-squares: 0.02598322236415084
Total least-squares: 0.025892404604930724
Total least-squares: 0.0255384202466776
Total least-squares: 0.02571322379466149
Total least-squares: 0.02562668253718366
Total least-squares: 0.025465595847244005
Total least-squares: 0.02493958695653004
Total least-squares: 0.025319780470877656
Total least-squares: 0.025125265227696883
Total least-squares: 0.02515169212023831
Total least-squares: 0.02507309001061886
Total least-squares: 0.025036472378142317
Total least-squares: 0.025000822830990862
Total least-squares: 0.024948653092574196
Total least-squares: 0.024833481246059757
Total least-squares: 0.02458384959602279
Total least-squares: 0.024738304808295444
Total least-squares: 0.024752502919254172
Total least-squares: 0.024630688324620283
Total least-squares: 0.02466163438999368
Total least-squares: 0.024526640442936242
Total least-squares: 0.024242680360035986
Total least-squares: 0.024390602906914097
Total least-squares: 0.02427023571333999
Total least-squares: 0.02420560524488667
Total least-squares: 0.023864104486184486
Total least-squares: 0.02400043640707694
Total least-squares: 0.02398762593891545
Total least-squares: 0.023848307158810964
Total least-squares: 0.02339831703250026
Total least-squares: 0.023636152944803986
Total least-squares: 0.023435146528474057
Total least-squares: 0.02328768119740786
Total least-squares: 0.022718605656172272
Total least-squares: 0.02303463766345866
Total least-squares: 0.022918788663642692
Total least-squares: 0.022627871676401217
Total least-squares: 0.022100801564104773
Total least-squares: 0.02248032334122406
Total least-squares: 0.022229825095210858
Total least-squares: 0.02207906103337185
Total least-squares: 0.021938655614891774
Total least-squares: 0.022100704195040316
Total least-squares: 0.022115277593050344
Total least-squares: 0.022056332534354975
Total least-squares: 0.022074541179091224
Total least-squares: 0.022007499004398735
Total least-squares: 0.021972938109655737
Total least-squares: 0.0219754174743177
Total least-squares: 0.02195862009300574
Total least-squares: 0.021968591868863175
Total least-squares: 0.02167545677598908
Total least-squares: 0.021599374809214714
Total least-squares: 0.02163333356266842
Total least-squares: 0.021877729985361936
Total least-squares: 0.021606796400920295
Total least-squares: 0.021610042434868006
Total least-squares: 0.021622437424920326
Total least-squares: 0.02160227786742771
Total least-squares: 0.021603973519966884
Total least-squares: 0.021584943486522536
Total least-squares: 0.021566174061048562
Total least-squares: 0.02156621041248161
Total least-squares: 0.02158358408474231
Total least-squares: 0.02156553865893765
Total least-squares: nan
Total least-squares: 0.02156883275597349
Total least-squares: 0.02157217701328108
Total least-squares: 0.0215709954623747
Total least-squares: 0.021568105653886147
Total least-squares: nan
Total least-squares: 0.021591788064078896
Total least-squares: nan
Total least-squares: 0.021589819594285308
Total least-squares: 0.02154402477093723
Total least-squares: nan
Total least-squares: nan
Total least-squares: 0.021569814559225107
Total least-squares: 0.021546007724882334
Total least-squares: 0.02156445128766107
Total least-squares: 0.02156036886847831
Total least-squares: 0.02154091866184291
Total least-squares: nan
Total least-squares: 0.021563047019237825
Total least-squares: 0.021560161699704584
Total least-squares: nan
Total least-squares: 0.021565471772683566
Total least-squares: 0.021539933900734776
Total least-squares: 0.021565423111730094
Total least-squares: 0.02153740545958028
Total least-squares: nan
Total least-squares: 0.02154090753426716
Total least-squares: 0.021540993190383193
Total least-squares: 0.02154178473162911
Total least-squares: nan
Total least-squares: 0.021540830746013092
Total least-squares: nan
Total least-squares: 0.021540807138333652
Total least-squares: 0.021535666786131388
Total least-squares: 0.02153058562006473
Total least-squares: 0.021534586961171144
Total least-squares: 0.02153530448182803
Total least-squares: 0.021534882887857567
Total least-squares: 0.021533480785490517
Total least-squares: 0.02155437949133967
Total least-squares: 0.021538622943422046
Total least-squares: 0.021531685703435628
Total least-squares: 0.021529547165466057
Total least-squares: 0.021552769826910758
Total least-squares: 0.021528030531393915
Total least-squares: 0.02152212098578657
Total least-squares: 0.021525659934484607
Total least-squares: 0.021524318346627082
Total least-squares: 0.021524040695802688
Total least-squares: 0.021550628038218972
Total least-squares: 0.021531605884005697
Total least-squares: 0.021521615202111263
Total least-squares: 0.021515181894469205
Total least-squares: 0.021518720529530615
Total least-squares: 0.021517571971766868
Total least-squares: 0.021543708309627957
Total least-squares: 0.021527309397396638
Total least-squares: 0.021514883154754253
Total least-squares: 0.021507182257148604
Total least-squares: 0.02150428640429801
Total least-squares: 0.021491619811857734
Total least-squares: 0.021507385663663763
Total least-squares: 0.021498318646337906
Total least-squares: 0.021502057013191328
Total least-squares: 0.0214944357634817
Total least-squares: 0.021489780993174674
Total least-squares: 0.021471573611223857
Total least-squares: 0.021489495124043648
Total least-squares: 0.02148121558396877
Total least-squares: 0.02152924876822191
Total least-squares: 0.021506044171875228
Total least-squares: 0.021479097914799225
Total least-squares: 0.021569556419313688
Total least-squares: 0.021500737243462954
Total least-squares: 0.021761193733126655
Total least-squares: 0.021497393850007165
Total least-squares: 0.02147717470137121
Total least-squares: 0.021493619985166846
Total least-squares: 0.02158719412474049
Total least-squares: 0.021489195061043506
Total least-squares: 0.021755932205970732
Total least-squares: 0.021487751835794267
Total least-squares: 0.021465192311578396
Total least-squares: 0.02163016145973533
Total least-squares: 0.021490589507560533
Total least-squares: 0.021475862823250907
Total least-squares: 0.021467724328423966
Total least-squares: 0.02147214127050379
Total least-squares: 0.021458858136435048
Total least-squares: 0.021419894359052966
Total least-squares: 0.02144096280379309
Total least-squares: 0.02141482136577281
Total least-squares: 0.0213295016815082
Total least-squares: 0.02139629204021246
Total least-squares: 0.021443477767508337
Total least-squares: 0.021564594281038567
Total least-squares: 0.021464033072896824
Total least-squares: 0.02146612059584256
Total least-squares: 0.021675518401285503
Total least-squares: 0.021459391885915436
Total least-squares: 0.02138728000138069
Total least-squares: 0.021480688474479225
Total least-squares: 0.021379831932589254
Total least-squares: 0.021365433185079555
Total least-squares: 0.021290528159063682
Total least-squares: 0.021505585175758013
Total least-squares: 0.021287043776332
Total least-squares: 0.021503265541744282
Total least-squares: 0.021611559377631293
Total least-squares: 0.021401944673015993
Total least-squares: 0.02128463056795723
Total least-squares: 0.021218973347957294
Total least-squares: 0.021252732051604405
Total least-squares: 0.021252087707590156
Total least-squares: 0.021227210230894508
Total least-squares: 0.02120127322201851
Total least-squares: 0.02122685475477955
Total least-squares: 0.02116313802089986
Total least-squares: 0.021071673284022766
Total least-squares: 0.021200862112164213
Total least-squares: 0.021116845587346788
Total least-squares: 0.021105597189704083
Total least-squares: 0.02107184447789104
Total least-squares: 0.021069899855449485
Total least-squares: 0.02102484482815646
Total least-squares: 0.021009363817627157
Total least-squares: 0.020909166481670863
Total least-squares: 0.020972261217612392
Total least-squares: 0.02093875530695638
Total least-squares: 0.02087711233979469
Total least-squares: 0.02062196453521659
Total least-squares: 0.020851954498354048
Total least-squares: 0.020812541964900268
Total least-squares: 0.0207063333690907
Total least-squares: 0.020636478859942083
Total least-squares: 0.020487631721210247
Total least-squares: 0.020190685244983603
Total least-squares: 0.020363102589742686
Total least-squares: 0.02027319547677007
Total least-squares: 0.020184404466148907
Total least-squares: 0.019842263447435452
Total least-squares: 0.020044495779951887
Total least-squares: 0.020015144564384798
Total least-squares: 0.019857394510845873
Total least-squares: 0.01975807128906808
Total least-squares: 0.019347407161491522
Total least-squares: 0.019521808240917822
Total least-squares: 0.019410402651042356
Total least-squares: 0.01935462335690971
Total least-squares: 0.019171203585434605
Total least-squares: 0.016669917071895475
Total least-squares: 0.018756598231293962
Total least-squares: 0.018474635645036465
Total least-squares: 0.018126009627762667
Total least-squares: 0.016875122590273083
Total least-squares: 0.011642993043250567
Total least-squares: 0.006791322397360682
Total least-squares: 0.01088899550330133
Total least-squares: 0.010832993301222935
Total least-squares: 0.009282801364354581
Total least-squares: 0.006811497837166217
Total least-squares: 0.006483602173833651
Total least-squares: 0.004553817861380658
Total least-squares: 0.005421601255363068
Total least-squares: 0.004896076068625346
Total least-squares: 0.0044805723597727155
Total least-squares: 0.0035639649226948495
Total least-squares: 0.0038213870521991568
Total least-squares: 0.003879360658738008
Total least-squares: 0.003561574885113167
Total least-squares: 0.0034599815474596323
Total least-squares: 0.003450426743508357
Total least-squares: 0.0033191327200534962
Total least-squares: 0.0033975523919657544
Total least-squares: 0.003505459986189025
Total least-squares: 0.003404220748997763
Total least-squares: 0.0033948185435886563
Total least-squares: 0.0033895605757810615
Total least-squares: 0.0032560086184826057
Total least-squares: 0.0030953239215702854
Total least-squares: 0.0031743416099500286
Total least-squares: 0.003198504505970218
Total least-squares: 0.003139041773429476
Total least-squares: 0.003111433169423224
Total least-squares: 0.003096838934634211
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.0030953239215702854
Current least-squares: 0.0030953239215702854

Sampling Number: 94 of 500
Total least-squares: 0.002384874487291542
Total least-squares: 0.001870010210362958
Total least-squares: 0.002435000136102854
Total least-squares: 0.002385393840926236
Total least-squares: 0.0022930251016692023
Total least-squares: 0.0024739120466490405
Total least-squares: 0.0023844021544158905
Total least-squares: 0.002373800749431571
Total least-squares: 0.002386725504216016
Total least-squares: 0.0023792920962903744
Total least-squares: 0.0021423382257427692
Total least-squares: 0.0021786836249554605
Total least-squares: 0.0021350184492760953
Total least-squares: 0.002078548026956212
Total least-squares: 0.002016315869299853
Total least-squares: 0.00194088506100344
Total least-squares: 0.001861126560926698
Total least-squares: 0.001652730053996168
Total least-squares: 0.0017117609409668026
Total least-squares: 0.0017103405466298296
Total least-squares: 0.0016577367795864864
Total least-squares: 0.0016606456702582054
Total least-squares: 0.0015440074820592532
Total least-squares: 0.001371247829526836
Total least-squares: 0.001439052259636215
Total least-squares: 0.0013998347963980796
Total least-squares: 0.0013683558615085315
Total least-squares: 0.0012870579694864823
Total least-squares: 0.0012756446025877126
Total least-squares: 0.0012157121046816387
Total least-squares: 0.0012904701989960123
Total least-squares: 0.0012178547006430698
Total least-squares: 0.0011614631965870786
Total least-squares: 0.0011740621110442175
Total least-squares: 0.0013322323960893727
Total least-squares: 0.0013501338580869987
Total least-squares: 0.0013309747798480492
Total least-squares: 0.0013803908274446397
Total least-squares: 0.0012768404883889814
Total least-squares: 0.0014422245149247899
Total least-squares: 0.001259639654728358
Total least-squares: 0.0013039872291730381
Total least-squares: 0.0012143771622338158
Total least-squares: 0.001453256859289044
Total least-squares: 0.0012422915588484692
Total least-squares: 0.001254982940577726
Total least-squares: 0.0011935351913598508
Total least-squares: 0.0011594798547265943
Total least-squares: 0.001165726138546729
Total least-squares: 0.0011750787687578993
Total least-squares: 0.0011448554892179688
Total least-squares: 0.0011590935051508878
Total least-squares: 0.001158520341697048
Total least-squares: 0.001108296603216811
Total least-squares: 0.0011188451677102166
Total least-squares: 0.0010773188371250258
Total least-squares: 0.0010385128919427056
Total least-squares: 0.0010544207165805069
Total least-squares: 0.0011384233455841019
Total least-squares: 0.0010521498436147142
Total least-squares: 0.0010731849250984408
Total least-squares: 0.0010077124995313304
Total least-squares: 0.0009839198688598996
Total least-squares: 0.0009611837470733206
Total least-squares: 0.0009299758137473635
Total least-squares: 0.000976447127961334
Total least-squares: 0.0008922494199376538
Total least-squares: 0.0008709557432262033
Total least-squares: 0.0009701617414261123
Total least-squares: 0.0008228142784510808
Total least-squares: 0.0008958125031783765
Total least-squares: 0.0009298938612154109
Total least-squares: 0.0009283057864544909
Total least-squares: 0.0008248398921051731
Total least-squares: 0.000797916527379589
Total least-squares: 0.0015495805109938898
Total least-squares: 0.0008690913720356813
Total least-squares: 0.0014375356960873594
Total least-squares: 0.0008290236743827571
Total least-squares: 0.0008462685863808772
Total least-squares: 0.0008680112621445777
Total least-squares: 0.00110111039635019
Total least-squares: 0.0008089681255643164
Total least-squares: 0.0007020745988935119
Total least-squares: 0.0007846636395214331
Total least-squares: 0.0006984745773521573
Total least-squares: 0.0008395299632909705
Total least-squares: 0.0009937427290734788
Total least-squares: 0.0007294869165939287
Total least-squares: 0.0008195031791538691
Total least-squares: 0.0008223347292700662
Total least-squares: 0.0007200567310666989
Total least-squares: 0.0009041710098229163
Total least-squares: 0.0007312576155008698
Total least-squares: 0.0009992191724788563
Total least-squares: 0.0007438469163381009
Total least-squares: 0.0007430041925354863
Total least-squares: 0.0007254686057569872
Total least-squares: 0.0006058637964433235
Total least-squares: 0.0006471975744876424
Total least-squares: 0.0007312902614372515
Total least-squares: 0.0006182010231870869
Total least-squares: 0.0006201888178341097
Total least-squares: 0.0008119654032436267
Total least-squares: 0.0006568763165052652
Total least-squares: 0.0005687191635457363
Total least-squares: 0.0006972404269163097
Total least-squares: 0.0005644680440625313
Total least-squares: 0.0006157143579257978
Total least-squares: 0.0006004486983812678
Total least-squares: 0.0006559888782551858
Total least-squares: 0.0009698126964885414
Total least-squares: 0.0006210774685280429
Total least-squares: 0.0005907962626369947
Total least-squares: 0.0005567963563295093
Total least-squares: 0.0008326443199266864
Total least-squares: 0.0008280962705581115
Total least-squares: 0.0005675527929339061
Total least-squares: 0.0004985051349419029
Total least-squares: 0.00047502017489807393
Total least-squares: 0.0005102348171029501
Total least-squares: 0.0004835030588679362
Total least-squares: 0.0005367855721346959
Total least-squares: 0.0005918708327382541
Total least-squares: 0.00047665036873068586
Total least-squares: 0.0005262387328118091
Total least-squares: 0.00046654663885350355
Total least-squares: 0.0005945683361001471
Total least-squares: 0.0007692280037511134
Total least-squares: 0.0005119174427089054
Total least-squares: 0.0005427975636212626
Total least-squares: 0.0006901117769340495
Total least-squares: 0.0004917417492912029
Total least-squares: 0.0005706593380434969
Total least-squares: 0.00044602625404684934
Total least-squares: 0.0006941523940962235
Total least-squares: 0.0004669828048377753
Total least-squares: 0.0005283066252328605
Total least-squares: 0.00047248338490525415
Total least-squares: 0.0005138292624760823
Total least-squares: 0.0004800003256867525
Total least-squares: 0.00045951195140685484
Total least-squares: 0.00045173815905976604
Total least-squares: 0.000587971242893348
Total least-squares: 0.0004573642170788034
Total least-squares: 0.0004188736078605644
Total least-squares: 0.00048336679516951286
Total least-squares: 0.0004271227529572134
Total least-squares: 0.00044698229952557135
Total least-squares: 0.00044393436601726955
Total least-squares: 0.00042561302342357556
Total least-squares: 0.0004871738392355309
Total least-squares: 0.00043028622195686884
Total least-squares: 0.0004240372733623265
Total least-squares: 0.0004011971133699893
Total least-squares: 0.0004456077567448883
Total least-squares: 0.0004335442887288816
Total least-squares: 0.000446326902956857
Total least-squares: 0.00041102337676693346
Total least-squares: 0.0004253303637910941
Total least-squares: 0.000486537605154279
Total least-squares: 0.0004184101493120141
Total least-squares: 0.0005001990469292692
Total least-squares: 0.00041384512066995773
Total least-squares: 0.000403064330287043
Total least-squares: 0.00041041374096210096
Total least-squares: 0.00043454394054055653
Total least-squares: 0.0004115484593963251
Total least-squares: 0.00045290114609421124
Total least-squares: 0.0004088547162131852
Total least-squares: 0.0004161950670733741
Total least-squares: 0.0004114609487087224
Total least-squares: 0.00040978340145165137
Total least-squares: 0.0004306961442520275
Total least-squares: 0.0004026364693680417
Total least-squares: 0.0004237708068211072
Total least-squares: 0.00040465505911748827
Total least-squares: 0.00040819013741725944
Total least-squares: 0.00041957484354322955
Total least-squares: 0.0004032434926435119
Total least-squares: 0.0004047040147325705
Total least-squares: 0.0004146140867246456
Total least-squares: 0.00040097086968017906
Total least-squares: 0.00040970414589496055
Total least-squares: 0.0004022786282885066
Total least-squares: 0.0004131835612157729
Total least-squares: 0.00040347250486357856
Total least-squares: 0.0004085012080951273
Total least-squares: 0.00040060770234411704
Total least-squares: 0.0004100469753381131
Total least-squares: 0.0003997907146396049
Total least-squares: 0.0004013678353134558
Total least-squares: 0.00040381314431132373
Total least-squares: 0.0004009272988095151
Total least-squares: 0.00040072109603004566
Total least-squares: 0.0003972545938531141
Total least-squares: 0.0003977486787936486
Total least-squares: 0.00040595214273323084
Total least-squares: 0.0003997118066923417
Total least-squares: 0.0004031089742130048
Total least-squares: 0.00039960428825178796
Total least-squares: 0.0004010444311553758
Total least-squares: 0.00040505558017370875
Total least-squares: 0.000399859416362606
Total least-squares: 0.00040186937893193803
Total least-squares: 0.00040012720864370226
Total least-squares: 0.0004002977538120373
Total least-squares: 0.000397242014036853
Total least-squares: 0.00039988670519783184
Total least-squares: 0.0004009695521542167
Total least-squares: 0.0003993577297731626
Total least-squares: 0.00039741411366824426
Total least-squares: 0.0003992319394971907
Total least-squares: 0.00039704230821397047
Total least-squares: 0.00039768289881276657
Total least-squares: 0.00040051306235632905
Total least-squares: 0.0003982520485907597
Total least-squares: 0.0004005150875286401
Total least-squares: 0.00039971693013242295
Total least-squares: 0.0003976031681045442
Total least-squares: 0.0003969270529165351
Total least-squares: 0.0003976794363484516
Total least-squares: 0.0003969941146989221
Total least-squares: 0.0003958337181530717
Total least-squares: 0.00039670625823691436
Total least-squares: 0.00039596692300573037
Total least-squares: 0.0003957901126164695
Total least-squares: 0.0003937578409433876
Total least-squares: 0.0003956344064250745
Total least-squares: 0.0003991855673247405
Total least-squares: 0.0003966172045485014
Total least-squares: 0.0003948449996406076
Total least-squares: 0.00039542635614114147
Total least-squares: 0.0003943291976006138
Total least-squares: 0.00039535868064207423
Total least-squares: 0.00039332803737608175
Total least-squares: 0.0003925658318331078
Total least-squares: 0.00039217614126555627
Total least-squares: 0.00039278866428292384
Total least-squares: 0.00039264425348712126
Total least-squares: 0.00039079819297263416
Total least-squares: 0.00038769925317611606
Total least-squares: 0.0003907123064988439
Total least-squares: 0.00039149413541339034
Total least-squares: 0.0003884238721053477
Total least-squares: 0.00038855858194601086
Total least-squares: 0.00038742764824561396
Total least-squares: 0.00038748017433288596
Total least-squares: 0.00038792334271305323
Total least-squares: 0.00038719844215981083
Total least-squares: 0.00038840349139319946
Total least-squares: 0.00038706972937721463
Total least-squares: 0.0003850045070983042
Total least-squares: 0.00038308992473273416
Total least-squares: 0.0003830096838906211
Total least-squares: 0.00038267030550221033
Total least-squares: 0.0003794377443692429
Total least-squares: 0.0003804814924941988
Total least-squares: 0.00038469181922804683
Total least-squares: 0.00038356642485083117
Total least-squares: 0.0003826899935940084
Total least-squares: 0.0003796534453165203
Total least-squares: 0.000376273741429462
Total least-squares: 0.00037930368709240543
Total least-squares: 0.0003770278394400539
Total least-squares: 0.0003837121248067652
Total least-squares: 0.00037494140897243724
Total least-squares: 0.0003683425650245682
Total least-squares: 0.00038128863495655026
Total least-squares: 0.0003786806202955774
Total least-squares: 0.00037331967339187616
Total least-squares: 0.00036940054081587194
Total least-squares: 0.0003738636908095926
Total least-squares: 0.0003717684076056246
Total least-squares: 0.0003678439616729128
Total least-squares: 0.00036287229469510825
Total least-squares: 0.0003956070073029684
Total least-squares: 0.00037213690251532475
Total least-squares: 0.0003679973113958816
Total least-squares: 0.00036304293700924526
Total least-squares: 0.00036110780906061917
Total least-squares: 0.0003630695333511345
Total least-squares: 0.00036621630924622297
Total least-squares: 0.00035870972006787975
Total least-squares: 0.0003609382419663362
Total least-squares: 0.00036881844448141855
Total least-squares: 0.0003669699032519519
Total least-squares: 0.0003619379814871679
Total least-squares: 0.0003696592738711017
Total least-squares: 0.00036061132467378704
Total least-squares: 0.00036041162467432864
Total least-squares: 0.00036013218363812797
Total least-squares: 0.00036712191286362463
Total least-squares: 0.0003614262661012816
Total least-squares: 0.0003649634526459426
Total least-squares: 0.0003594947384684928
Total least-squares: 0.0003638969309043035
Total least-squares: 0.0003600668430947257
Total least-squares: 0.00035843313957749254
Total least-squares: 0.00036109335389077724
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.00035843313957749254
Current least-squares: 0.00035843313957749254

Sampling Number: 95 of 500
Total least-squares: 0.026760230572746433
Total least-squares: 0.02660791877459685
Total least-squares: 0.02663428718560663
Total least-squares: 0.028254009109357173
Total least-squares: 0.0256068699530878
Total least-squares: 0.02638026660913229
Total least-squares: 0.02678747151554899
Total least-squares: 0.026770690524180813
Total least-squares: 0.026753467582790593
Total least-squares: 0.02678544752700064
Total least-squares: 0.024682042151572145
Total least-squares: 0.022731563347934133
Total least-squares: 0.025470675994013977
Total least-squares: 0.025165128173589894
Total least-squares: 0.02483284953030572
Total least-squares: 0.02442718668851118
Total least-squares: 0.023901295004001684
Total least-squares: 0.023326715133413292
Total least-squares: 0.02280759806876449
Total least-squares: 0.022208101797120686
Total least-squares: 0.01975107837653646
Total least-squares: 0.021100307189316155
Total least-squares: 0.0203058763630295
Total least-squares: 0.019368235343955195
Total least-squares: 0.016138561583587695
Total least-squares: 0.017751984670188473
Total least-squares: 0.016769607106925866
Total least-squares: 0.015897655958169818
Total least-squares: 0.01282807977197551
Total least-squares: 0.014758110825959092
Total least-squares: 0.013510971397909665
Total least-squares: 0.012603959671908164
Total least-squares: 0.010157837272386968
Total least-squares: 0.011779696663868154
Total least-squares: 0.010777754990946438
Total least-squares: 0.009331085154400915
Total least-squares: 0.0060938267017289
Total least-squares: 0.008828492413289899
Total least-squares: 0.008087842089053103
Total least-squares: 0.0072589954656031176
Total least-squares: 0.00674556553806538
Total least-squares: 0.006075307745929206
Total least-squares: 0.004646490394897633
Total least-squares: 0.005065094263063921
Total least-squares: 0.004472426628472934
Total least-squares: 0.003571686666807386
Total least-squares: 0.0040173073823173535
Total least-squares: 0.003741741827717612
Total least-squares: 0.003646703678308845
Total least-squares: 0.0035132835377154445
Total least-squares: 0.0036029970160735545
Total least-squares: 0.0034969883109876388
Total least-squares: 0.003587392478439139
Total least-squares: 0.0033270182665357346
Total least-squares: 0.0031993378123119634
Total least-squares: 0.0038611589839969316
Total least-squares: 0.0034947155679486076
Total least-squares: 0.003529222080658595
Total least-squares: 0.0035443811742142434
Total least-squares: 0.0032428261309455425
Total least-squares: 0.0034289870999696694
Total least-squares: 0.003343904907666521
Total least-squares: 0.0033597131804861823
Total least-squares: 0.003222441871408885
Total least-squares: 0.0034015932558662436
Total least-squares: 0.003141494072922356
Total least-squares: 0.002980998673255341
Total least-squares: 0.003033511325866709
Total least-squares: 0.0029403240613750676
Total least-squares: 0.0026989500024027957
Total least-squares: 0.0030355457487905076
Total least-squares: 0.0029714159467199653
Total least-squares: 0.002761423515563798
Total least-squares: 0.002758075332291372
Total least-squares: 0.0026878290314683094
Total least-squares: 0.002488060700545561
Total least-squares: 0.0024501516959179203
Total least-squares: 0.0020543433670687635
Total least-squares: 0.002351053696138699
Total least-squares: 0.0025271610913712647
Total least-squares: 0.0021825341908487316
Total least-squares: 0.0020364441689270396
Total least-squares: 0.0016245681459342426
Total least-squares: 0.0018422123913443792
Total least-squares: 0.0017798716405592596
Total least-squares: 0.0018259134932436505
Total least-squares: 0.001389597492248709
Total least-squares: 0.0008145306392759498
Total least-squares: 0.0012762455327758621
Total least-squares: 0.0011986503684432174
Total least-squares: 0.0008000707794968341
Total least-squares: 0.0007390454154478949
Total least-squares: 0.0006709254033935157
Total least-squares: 0.0016407840212552475
Total least-squares: 0.0006534797912213532
Total least-squares: 0.0011660675904187762
Total least-squares: 0.0007474491881642514
Total least-squares: 0.001031222002622737
Total least-squares: 0.0015015866476391652
Total least-squares: 0.002495330193439527
Total least-squares: 0.0010459068006163997
Total least-squares: 0.0016405036694625145
Total least-squares: 0.0007327809811482092
Total least-squares: 0.0010408621299444242
Total least-squares: 0.0016362298837665021
Total least-squares: 0.0008177095245286419
Total least-squares: 0.0015354160329242742
Total least-squares: 0.0007522081852774688
Total least-squares: 0.00108248941481283
Total least-squares: 0.000710242981955683
Total least-squares: 0.0009679543789827258
Total least-squares: 0.0007344524553209369
Total least-squares: 0.0007831640358939505
Total least-squares: 0.0009508101817319126
Total least-squares: 0.0006731589123730486
Total least-squares: 0.0007951185661106719
Total least-squares: 0.0006607847132759556
