
Number of dataset(s): 5

Number of LHS samplings: 50

Sampling Number: 0 of 50
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 50.84646905890816
Total least-squares: 50.95569487231092
Total least-squares: 50.64748746315612
Total least-squares: 50.4358928818024
Total least-squares: 49.74702026414436
Total least-squares: 49.91267326413698
Total least-squares: 49.84382926158196
Total least-squares: 49.80217605059623
Total least-squares: 49.115600795760585
Total least-squares: 48.50413925819599
Total least-squares: 49.15006008363309
Total least-squares: 49.34570593485787
Total least-squares: 48.92624257889899
Total least-squares: 49.204845000402074
Total least-squares: 49.12882730812813
Total least-squares: 48.64649720167105
Total least-squares: 48.554066205737875
Total least-squares: 48.29933122930144
Total least-squares: 48.05719064852773
Total least-squares: 48.12689279835773
Total least-squares: 48.228932373604614
Total least-squares: 48.08807736444728
Total least-squares: 47.974230137946165
Total least-squares: 47.40552156147492
Total least-squares: 47.93901350739259
Total least-squares: 46.78974424536368
Total least-squares: 37.260286689110494
Total least-squares: 43.74499604094576
Total least-squares: 40.79811554945465
Total least-squares: 34.78269989969893
Total least-squares: 19.39563812833043
Total least-squares: 33.34492599762715
Total least-squares: 26.43130607641672
Total least-squares: 21.50576589754869
Total least-squares: 18.760601747491847
Total least-squares: 10.764673774090653
Total least-squares: 14.44012123496546
Total least-squares: 9.688788099828153
Total least-squares: 6.266353029900219
Total least-squares: 8.5344425289709
Total least-squares: 7.3528197603501315
Total least-squares: 6.810696028024562
Total least-squares: 6.10825144343244
Total least-squares: 5.277576327952731
Total least-squares: 5.648356572972645
Total least-squares: 5.415657570261909
Total least-squares: 5.267431728965122
Total least-squares: 5.330269605895511
Total least-squares: 5.119319330218796
Total least-squares: 5.176703649007975
Total least-squares: 5.101492114775228
Total least-squares: 4.9042067526211985
Total least-squares: 4.932469436629329
Total least-squares: 4.918499291445475
Total least-squares: 5.01259869490967
Total least-squares: 4.975952095970526
Total least-squares: 4.959074702937362
Total least-squares: 4.949318276642996
Total least-squares: 4.975195625053482
Total least-squares: 4.96109175380096
Total least-squares: 4.917503800739006
Total least-squares: 4.931202598666157
Total least-squares: 4.97487973429757
Total least-squares: 4.879437098657794
Total least-squares: 4.965054544899515
Total least-squares: 5.014273048086082
Total least-squares: 4.972184647453616
Total least-squares: 4.961100507785907
Total least-squares: 4.957258203938161
Total least-squares: 5.002778089349673
Total least-squares: 4.964625326865764
Total least-squares: 4.875966551944092
Total least-squares: 4.939959476694003
Total least-squares: 4.885317246674004
Total least-squares: 4.947333805463702
Total least-squares: 4.865290169367101
Total least-squares: 4.949035422437131
Total least-squares: 4.956497315029359
Total least-squares: 4.956721191207788
Total least-squares: 4.962472007957548
Total least-squares: 4.8926074458941615
Total least-squares: 4.874394940607706
Total least-squares: 4.884170817672485
Total least-squares: 4.880907753212994
Total least-squares: 4.97738929588763
Total least-squares: 4.949668078771331
Total least-squares: 4.860571125703291
Total least-squares: 4.864061603094862
Total least-squares: 4.8599449335198175
Total least-squares: 4.8680260860032725
Total least-squares: 4.862855100449575
Total least-squares: 4.870928698520819
Total least-squares: 4.870867947995917
Total least-squares: 4.949065319440732
Total least-squares: 4.9620344647275045
Total least-squares: 4.9017515867429635
Total least-squares: 5.007205297992115
Total least-squares: 4.904113169387262
Total least-squares: 4.910979349501637
Total least-squares: 4.869182628105021
Total least-squares: 4.922968115187497
Total least-squares: 4.871806770402852
Total least-squares: 4.877271242105488
Total least-squares: 4.86400815685292
Total least-squares: 4.853303269394591
Total least-squares: 4.847982442220741
Total least-squares: 4.867505992677437
Total least-squares: 4.869818939392399
Total least-squares: 4.861199628973312
Total least-squares: 4.864896330384354
Total least-squares: 4.8713279206410185
Total least-squares: 4.860467575010877
Total least-squares: 4.869172077266268
Total least-squares: 4.859910143226423
Total least-squares: 4.865973690716278
Total least-squares: 4.859856873497858
Total least-squares: 4.853732666773446
Total least-squares: 4.8605724398353995
Total least-squares: 4.8519431025397175
Total least-squares: 4.8506488481261165
Total least-squares: 4.86086129374267
Total least-squares: 4.856189892954222
Total least-squares: 4.849001302360041
Total least-squares: 4.849259018818288
Total least-squares: 4.845800060600231
Total least-squares: 4.841421612642547
Total least-squares: 4.845201377383611
Total least-squares: 4.838783391843452
Total least-squares: 4.832055449323359
Total least-squares: 4.838383371014659
Total least-squares: 4.841142260694669
Total least-squares: 4.8327138940494
Total least-squares: 4.830830773863642
Total least-squares: 4.823050606772508
Total least-squares: 4.845625882043073
Total least-squares: 4.82967747502929
Total least-squares: 4.823216662085982
Total least-squares: 4.832015932128342
Total least-squares: 4.832092144731585
Total least-squares: 4.819394328467366
Total least-squares: 4.810688879574803
Total least-squares: 4.811187974758923
Total least-squares: 4.809794610646736
Total least-squares: 4.798666238957722
Total least-squares: 4.809641397816641
Total least-squares: 4.809417288681851
Total least-squares: 4.79684569759805
Total least-squares: 4.781113171376014
Total least-squares: 4.817519391950939
Total least-squares: 4.783527328841092
Total least-squares: 4.782435516109704
Total least-squares: 4.777982391317718
Total least-squares: 4.763573941456429
Total least-squares: 4.785059174218233
Total least-squares: 4.774444390323226
Total least-squares: 4.756911023546736
Total least-squares: 4.729866633513649
Total least-squares: 4.7431457666365695
Total least-squares: 4.745139530085679
Total least-squares: 4.724778688317033
Total least-squares: 4.687918525456102
Total least-squares: 4.762000328357866
Total least-squares: 4.722979191428817
Total least-squares: 4.70700337428776
Total least-squares: 4.689626218715124
Total least-squares: 4.6802086742963995
Total least-squares: 4.604099553437545
Total least-squares: 4.642545669661595
Total least-squares: 4.648366405980171
Total least-squares: 4.602541038952101
Total least-squares: 4.563545371377219
Total least-squares: 4.554401022865893
Total least-squares: 4.5043165679763595
Total least-squares: 4.534973195330661
Total least-squares: 4.522376897753896
Total least-squares: 4.514918927371957
Total least-squares: 4.504332003401049
Total least-squares: 4.495466843129316
Total least-squares: 4.56379445088134
Total least-squares: 4.5218182254395085
Total least-squares: 4.527004084741091
Total least-squares: 4.542909848635159
Total least-squares: 4.5409875835892635
Total least-squares: 4.564984061098731
Total least-squares: 4.51574265969521
Total least-squares: 4.56937172220565
Total least-squares: 4.508672206373547
Total least-squares: 4.496070740994827
Total least-squares: 4.51450241861844
Total least-squares: 4.516783472852763
Total least-squares: 4.493606027847555
Total least-squares: 4.511519189532371
Total least-squares: 4.531472115402345
Total least-squares: 4.49850759840549
Total least-squares: 4.49193581088707
Total least-squares: 4.550048793560739
Total least-squares: 4.484822856807098
Total least-squares: 4.496919398506234
Total least-squares: 4.506531177591831
Total least-squares: 4.482801949082934
Total least-squares: 4.493119526616621
Total least-squares: 4.521513531235901
Total least-squares: 4.489446518269286
Total least-squares: 4.494312505936697
Total least-squares: 4.472785463140274
Total least-squares: 4.471539364020051
Total least-squares: 4.46262483606545
Total least-squares: 4.44884273403192
Total least-squares: 4.478868874863747
Total least-squares: 4.4522534296733465
Total least-squares: 4.482009327646088
Total least-squares: 4.448391600769915
Total least-squares: 4.440585544941274
Total least-squares: 4.455027141543439
Total least-squares: 4.429911536081307
Total least-squares: 4.413501196455973
Total least-squares: 4.425788926727158
Total least-squares: 4.404413713032266
Total least-squares: 4.377807848166125
Total least-squares: 4.4320670201199714
Total least-squares: 4.406808188253342
Total least-squares: 4.387786505453523
Total least-squares: 4.380056933131229
Total least-squares: 4.354988072505176
Total least-squares: 4.321878777581272
Total least-squares: 4.333185200104703
Total least-squares: 4.319498480891696
Total least-squares: 4.284351407706067
Total least-squares: 4.342276582180364
Total least-squares: 4.288896708064663
Total least-squares: 4.293380595405966
Total least-squares: 4.288293598722272
Total least-squares: 4.2469744173883095
Total least-squares: 4.211644377905921
Total least-squares: 4.228584628713363
Total least-squares: 4.181856365650948
Total least-squares: 4.120721711200594
Total least-squares: 4.261335409900483
Total least-squares: 4.148678717402367
Total least-squares: 4.132080231939514
Total least-squares: 4.135886056018671
Total least-squares: 4.101659282018083
Total least-squares: 4.061121016736299
Total least-squares: 4.1113874787972255
Total least-squares: 4.113858912883496
Total least-squares: 4.087111384142615
Total least-squares: 4.04205302335948
Total least-squares: 4.056964948787622
Total least-squares: 4.057324332895772
Total least-squares: 4.030748819798104
Total least-squares: 4.036532868837102
Total least-squares: 4.017796777491938
Total least-squares: 4.023972384104208
Total least-squares: 4.014848101565847
Total least-squares: 4.041098992143022
Total least-squares: 4.016954782724368
Total least-squares: 4.132642504405033
Total least-squares: 4.044692798823889
Total least-squares: 4.1106753519932875
Total least-squares: 4.049928147895712
Total least-squares: 4.018776615885746
Total least-squares: 4.020384649181565
Total least-squares: 4.036987834399234
Total least-squares: 4.067063594068524
Total least-squares: 4.021955987115675
Total least-squares: 4.038490283228401
Total least-squares: 4.050453487380254
Total least-squares: 4.020017130362459
Total least-squares: 4.042313938390554
Total least-squares: 4.0196937114589835
Total least-squares: 4.048875364426119
Total least-squares: 4.017834349076899
Total least-squares: 4.034462789583649
Total least-squares: 4.017656040322897
Total least-squares: 4.023939176424533
Total least-squares: 4.015560531084943
Total least-squares: 4.0218331927663185
Total least-squares: 4.0151629054197455
Total least-squares: 4.022997729428505
Total least-squares: 4.014951020043883
Total least-squares: 4.019827596627452
Total least-squares: 4.015117959114191
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 4.014848101565847
Current least-squares: 4.014848101565847

Sampling Number: 8 of 50
Total least-squares: 7.284371839234647
Total least-squares: 7.387192036725043
Total least-squares: 6.747834893880207
Total least-squares: 7.292784177831216
Total least-squares: 7.381247839977831
Total least-squares: 7.174774803154389
Total least-squares: 7.290834176560949
Total least-squares: 7.2980160826528016
Total least-squares: 7.277503743892962
Total least-squares: 7.008398650970824
Total least-squares: 7.631932100543607
Total least-squares: 7.224267238378676
Total least-squares: 6.948331479808661
Total least-squares: 6.946281483648557
Total least-squares: 6.894118628866169
Total least-squares: 6.808147638510181
Total least-squares: 6.727713883864878
Total least-squares: 6.504338648362993
Total least-squares: 6.580342277811468
Total least-squares: 6.608584959251411
Total least-squares: 6.415167848461195
Total least-squares: 6.128696145598115
Total least-squares: 6.398011064968011
Total least-squares: 6.299919770302357
Total least-squares: 6.204803701747507
Total least-squares: 6.117103338178643
Total least-squares: 5.881326453031474
Total least-squares: 5.995577323525165
Total least-squares: 5.91866658125177
Total least-squares: 5.98580080307148
Total least-squares: 5.814172522517493
Total least-squares: 5.642601284668692
Total least-squares: 5.723874970759042
Total least-squares: 5.72499961757142
Total least-squares: 5.6549841213324505
Total least-squares: 5.672912088958
Total least-squares: 5.638428364660863
Total least-squares: 5.664645330576526
Total least-squares: 5.705530094824483
Total least-squares: 5.598976478852653
Total least-squares: 5.584038385502459
Total least-squares: 5.666833284913478
Total least-squares: 5.671681348875404
Total least-squares: 5.618573749364564
Total least-squares: 5.643901279573539
Total least-squares: 5.591614618947286
Total least-squares: 5.575651641131872
Total least-squares: 5.550247056051044
Total least-squares: 5.57866576973709
Total least-squares: 5.55656086705933
Total least-squares: 5.538827155309062
Total least-squares: 5.5181532826150805
Total least-squares: 5.592512039540434
Total least-squares: 5.530803976693554
Total least-squares: 5.583340510022618
Total least-squares: 5.6506260867389395
Total least-squares: 5.565270154182943
Total least-squares: 5.5413545375858
Total least-squares: 5.529659334023703
Total least-squares: 5.532968954559372
Total least-squares: 5.617747966528714
Total least-squares: 5.539071243803625
Total least-squares: 5.517374460389185
Total least-squares: 5.535482867322937
Total least-squares: 5.537429204943646
Total least-squares: 5.524008402746492
Total least-squares: 5.521977596908391
Total least-squares: 5.58610047470231
Total least-squares: 5.521026329090445
Total least-squares: 5.518832787995717
Total least-squares: 5.509237948423557
Total least-squares: 5.517860538725164
Total least-squares: 5.510524666491292
Total least-squares: 5.490164897485332
Total least-squares: 5.47287123447404
Total least-squares: 5.478062957692288
Total least-squares: 5.49244375433235
Total least-squares: 5.506679288799021
Total least-squares: 5.472658916560198
Total least-squares: 5.457420515752096
Total least-squares: 5.477707046990259
Total least-squares: 5.486242956839898
Total least-squares: 5.442842412599143
Total least-squares: 5.415349293853338
Total least-squares: 5.459275633829382
Total least-squares: 5.417008704616985
Total least-squares: 5.438762141804569
Total least-squares: 5.424508547323451
Total least-squares: 5.414447154240403
Total least-squares: 5.436833978009543
Total least-squares: 5.377918080793796
Total least-squares: 5.3294039348740885
Total least-squares: 5.41704768676032
Total least-squares: 5.338363235983762
Total least-squares: 5.463984435508154
Total least-squares: 5.416604947807811
Total least-squares: 5.328646560091379
Total least-squares: 5.2824224000909465
Total least-squares: 5.326024712479482
Total least-squares: 5.3327260014959235
Total least-squares: 5.435523032363
Total least-squares: 5.372315576060852
Total least-squares: 5.30395582403883
Total least-squares: 5.300571174392995
Total least-squares: 5.28766707893844
Total least-squares: 5.340706950508033
Total least-squares: 5.289630127824737
Total least-squares: 5.392984029652499
Total least-squares: 5.275015813079988
Total least-squares: 5.297618360749462
Total least-squares: 5.348527789412474
Total least-squares: 5.298800028841023
Total least-squares: 5.2957535459280765
Total least-squares: 5.332686782151299
Total least-squares: 5.2907733986243715
Total least-squares: 5.298738800252988
Total least-squares: 5.298386915925028
Total least-squares: 5.3425321001104775
Total least-squares: 5.274071948665585
Total least-squares: 5.2844215062078
Total least-squares: 5.310908696134321
Total least-squares: 5.2760479221335235
Total least-squares: 5.279802242624934
Total least-squares: 5.3200885200988575
Total least-squares: 5.276312098842701
Total least-squares: 5.285596633911104
Total least-squares: 5.308638351966414
Total least-squares: 5.2700694805909
Total least-squares: 5.2856100092519105
Total least-squares: 5.270630558176775
Total least-squares: 5.299179718788442
Total least-squares: 5.2724733006726066
Total least-squares: 5.284399075179003
Total least-squares: 5.2717359677161575
Total least-squares: 5.2806384211381046
Total least-squares: 5.27041742247374
Total least-squares: 5.310030948126894
Total least-squares: 5.268436063427883
Total least-squares: 5.273521537446042
Total least-squares: 5.268351079828259
Total least-squares: 5.284980144810926
Total least-squares: 5.269785931114827
Total least-squares: 5.272334891924743
Total least-squares: 5.272501882303536
Total least-squares: 5.267786698604258
Total least-squares: 5.2672144903506855
Total least-squares: 5.280921501819185
Total least-squares: 5.274690223639301
Total least-squares: 5.267251560524812
Total least-squares: 5.27655738807644
Total least-squares: 5.267090804359372
Total least-squares: 5.267296717422618
Total least-squares: 5.265522660957649
Total least-squares: 5.270519002132618
Total least-squares: 5.267898253404242
Total least-squares: 5.269181808014352
Total least-squares: 5.266543704414272
Total least-squares: 5.265871886009985
Total least-squares: 5.268533769435607
Total least-squares: 5.26590334103903
Total least-squares: 5.2752758489653075
Total least-squares: 5.265639457351462
Total least-squares: 5.265121983296917
Total least-squares: 5.27412875802027
Total least-squares: 5.269820171495067
Total least-squares: 5.264868438685928
Total least-squares: 5.268565212443278
Total least-squares: 5.265947070743784
Total least-squares: 5.271859865416733
Total least-squares: 5.2669319341553535
Total least-squares: 5.264166513957576
Total least-squares: 5.274055803605046
Total least-squares: 5.264333205728286
Total least-squares: 5.263538084278872
Total least-squares: 5.264286229524995
Total least-squares: 5.267716159627453
Total least-squares: 5.2641382970942745
Total least-squares: 5.262617140356715
Total least-squares: 5.261538266563199
Total least-squares: 5.269441905678216
Total least-squares: 5.264179607061212
Total least-squares: 5.264491889786544
Total least-squares: 5.262371499414003
Total least-squares: 5.265542117112348
Total least-squares: 5.2647812699820244
Total least-squares: 5.261807023664972
Total least-squares: 5.264169033591856
Total least-squares: 5.261895528363411
Total least-squares: 5.263216569699754
Total least-squares: 5.2626192604205935
Total least-squares: 5.262978145872055
Total least-squares: 5.261598867026168
Total least-squares: 5.260207585665035
Total least-squares: 5.258580507727228
Total least-squares: 5.260261122373735
Total least-squares: 5.2623965035012885
Total least-squares: 5.261690806687745
Total least-squares: 5.261368741647712
Total least-squares: 5.261953148348301
Total least-squares: 5.25919717466817
Total least-squares: 5.2616440605587504
Total least-squares: 5.258974074023664
Total least-squares: 5.256460323321936
Total least-squares: 5.2585575002252956
Total least-squares: 5.258414370368783
Total least-squares: 5.260571983578737
Total least-squares: 5.258459834898609
Total least-squares: 5.256681234574679
Total least-squares: 5.258534658183129
Total least-squares: 5.258437930335358
Total least-squares: 5.256172121027933
Total least-squares: 5.254513035428769
Total least-squares: 5.256474728123288
Total least-squares: 5.257488548044916
Total least-squares: 5.25397246132275
Total least-squares: 5.25305157183222
Total least-squares: 5.255120753239525
Total least-squares: 5.252806410274399
Total least-squares: 5.251724327172436
Total least-squares: 5.254861736752297
Total least-squares: 5.251710009904676
Total least-squares: 5.249048167525393
Total least-squares: 5.253828613088198
Total least-squares: 5.250467929546512
Total least-squares: 5.251454684356639
Total least-squares: 5.248390529205304
Total least-squares: 5.249018464269986
Total least-squares: 5.2481479877507695
Total least-squares: 5.2478092733881825
Total least-squares: 5.248631250564299
Total least-squares: 5.256179547611216
Total least-squares: 5.251243722601294
Total least-squares: 5.2489760633959595
Total least-squares: 5.248342164359275
Total least-squares: 5.246636555253993
Total least-squares: 5.249498780106497
Total least-squares: 5.2504245733972805
Total least-squares: 5.247921870456502
Total least-squares: 5.249172847960769
Total least-squares: 5.247495849860537
Total least-squares: 5.254187213865183
Total least-squares: 5.248457940879936
Total least-squares: 5.245661825323333
Total least-squares: 5.248592571251384
Total least-squares: 5.2460048734129465
Total least-squares: 5.245474747011448
Total least-squares: 5.248902240591788
Total least-squares: 5.246619102134508
Total least-squares: 5.246046715424004
Total least-squares: 5.246626424185824
Total least-squares: 5.247152984212432
Total least-squares: 5.245888503595696
Total least-squares: 5.244082248156579
Total least-squares: 5.245126779940023
Total least-squares: 5.246576291576104
Total least-squares: 5.246960658942824
Total least-squares: 5.24612254619171
Total least-squares: 5.246492624434784
Total least-squares: 5.246665814648287
Total least-squares: 5.244975241640282
Total least-squares: 5.247268167525904
Total least-squares: 5.245458350192875
Total least-squares: 5.246628851049296
Total least-squares: 5.244732869523365
Total least-squares: 5.24462935294797
Total least-squares: 5.24621568044651
Total least-squares: 5.244646277661628
Total least-squares: 5.2451671757980245
Total least-squares: 5.245721634697856
Total least-squares: 5.24579828088295
Total least-squares: 5.244825294057314
Total least-squares: 5.243648673041057
Total least-squares: 5.24454075801238
Total least-squares: 5.244341887271524
Total least-squares: 5.245530607196606
Total least-squares: 5.243478610253039
Total least-squares: 5.24397528189148
Total least-squares: 5.245739147160396
Total least-squares: 5.2435987272469005
Total least-squares: 5.244178243265387
Total least-squares: 5.246290551517224
Total least-squares: 5.245000953655347
Total least-squares: 5.243929148491588
Total least-squares: 5.245646781857765
Total least-squares: 5.244006455267871
Total least-squares: 5.2436993244055
Total least-squares: 5.243253139997387
Total least-squares: 5.243921776442414
Total least-squares: 5.244343190172767
Total least-squares: 5.243602575141873
Total least-squares: 5.243582722002564
Total least-squares: 5.243930037463309
Total least-squares: 5.244895024580687
Total least-squares: 5.244159872988857
Total least-squares: 5.243857004310142
Total least-squares: 5.243631935133476
Total least-squares: 5.243348762763536
Total least-squares: 5.243188817338065
Total least-squares: 5.244152536096503
Total least-squares: 5.243776823269093
Total least-squares: 5.24396460077517
Total least-squares: 5.24389071792722
Total least-squares: 5.244200434096168
Total least-squares: 5.243819991590326
Total least-squares: 5.244048464121993
Total least-squares: 5.243519407014194
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 5.243188817338065
Current least-squares: 5.243188817338065

Sampling Number: 9 of 50
Total least-squares: 8.198052896745946
Total least-squares: 6.617772826843239
Total least-squares: 7.222128724504328
Total least-squares: 8.043170659405723
Total least-squares: 8.523009876943068
Total least-squares: 8.083415411375496
Total least-squares: 8.197762917464287
Total least-squares: 8.151391554802089
Total least-squares: 8.195632362515838
Total least-squares: 8.335511299085216
Total least-squares: 7.293400357103763
Total least-squares: 7.169128210920975
Total least-squares: 7.117052655501139
Total least-squares: 6.882955398442434
Total least-squares: 6.629548527264248
Total least-squares: 6.326586744447193
Total least-squares: 5.544756082323223
Total least-squares: 5.864943714377181
Total least-squares: 5.54134749658131
Total least-squares: 4.728777788731802
Total least-squares: 5.551654495321862
Total least-squares: 5.317132614000475
Total least-squares: 5.056795371431919
Total least-squares: 4.885385664533408
Total least-squares: 4.836251972373877
Total least-squares: 4.811310189143381
Total least-squares: 4.179724277082681
Total least-squares: 3.6450281508803304
Total least-squares: 4.423605408330595
Total least-squares: 4.362579181907385
Total least-squares: 4.331089230893364
Total least-squares: 4.024849176638283
Total least-squares: 3.8575110316693273
Total least-squares: 3.838275652009481
Total least-squares: 3.723907517410847
Total least-squares: 3.607867324795872
Total least-squares: 3.408737408128325
Total least-squares: 3.404034662092257
Total least-squares: 3.181019560420154
Total least-squares: 3.3454628868599974
Total least-squares: 3.4298169269728778
Total least-squares: 3.332677052163707
Total least-squares: 3.151879958686598
Total least-squares: 3.2445001009319574
Total least-squares: 3.3963518232880467
Total least-squares: 3.476170340959584
Total least-squares: 3.684537935950533
Total least-squares: 3.3301399818009947
Total least-squares: 4.300977816107894
Total least-squares: 3.3405217204265476
Total least-squares: 3.5039332084100567
Total least-squares: 3.303760357229453
Total least-squares: 3.1167506894474823
Total least-squares: 3.013041401796624
Total least-squares: 3.1518274269734996
Total least-squares: 3.1617991236264023
Total least-squares: 3.1970392269608023
Total least-squares: 3.4559791566542133
Total least-squares: 3.210048050358374
Total least-squares: 3.0270982624032836
Total least-squares: 3.10040096533178
Total least-squares: 3.1169669483099147
Total least-squares: 3.010387057243209
Total least-squares: 3.035705145182786
Total least-squares: 3.2138894231736455
Total least-squares: 3.080426824753488
Total least-squares: 3.001710394429349
Total least-squares: 3.023666495595924
Total least-squares: 3.0262506990089473
Total least-squares: 2.94680881671373
Total least-squares: 2.9004528029269236
Total least-squares: 3.1594531777702444
Total least-squares: 3.03702841550436
Total least-squares: 3.0960243000912935
Total least-squares: 3.1886586451379304
Total least-squares: 3.027409058855664
Total least-squares: 3.0976157488749108
Total least-squares: 3.0001245965036833
Total least-squares: 2.942768887825423
Total least-squares: 2.964255991144773
Total least-squares: 2.9261647520696243
Total least-squares: 2.884567745257339
Total least-squares: 2.891136340829628
Total least-squares: 2.993586886863046
Total least-squares: 3.113047382072625
Total least-squares: 2.9521618503327653
Total least-squares: 2.8153046663000234
Total least-squares: 2.6744176913623576
Total least-squares: 2.702705736431169
Total least-squares: 2.93650763694838
Total least-squares: 2.844538611861644
Total least-squares: 2.718089520288187
Total least-squares: 4.431613350681079
Total least-squares: 2.8710719741252624
Total least-squares: 2.9539091225528904
Total least-squares: 2.876585567502563
Total least-squares: 3.027176198443398
Total least-squares: 2.8233362862917017
Total least-squares: 2.726266996813555
Total least-squares: 2.668769606900071
Total least-squares: 2.5985554766783623
Total least-squares: 2.5796318432148944
Total least-squares: 3.369016603889766
Total least-squares: 2.8824464597945703
Total least-squares: 2.7940603387191563
Total least-squares: 3.9869645226317734
Total least-squares: 2.7905065134919984
Total least-squares: 2.6297467311984026
Total least-squares: 2.5325091762031042
Total least-squares: 2.508804860147369
Total least-squares: 2.7835578628981845
Total least-squares: 3.5637182723480754
Total least-squares: 2.6755325607896623
Total least-squares: 2.772652386462745
Total least-squares: 2.678878304387595
Total least-squares: 2.631487272692276
Total least-squares: 2.55872928452136
Total least-squares: 2.478027344349064
Total least-squares: 2.4265681652623083
Total least-squares: 2.4267062359651743
Total least-squares: 2.4265670036376163
Total least-squares: 2.5974631061874858
Total least-squares: 2.407396350627134
Total least-squares: 2.420559152980127
Total least-squares: 2.7053756435944405
Total least-squares: 2.531068258096757
Total least-squares: 2.5039871797387083
Total least-squares: 2.5523002054268433
Total least-squares: 2.4099646284926397
Total least-squares: 2.510880765219626
Total least-squares: 2.5623217999520467
Total least-squares: 2.401398264057226
Total least-squares: 2.478908913131114
Total least-squares: 2.4803334423063554
Total least-squares: 2.0028105554134106
Total least-squares: 4.133151154466313
Total least-squares: 2.540316188371441
Total least-squares: 2.412186573240327
Total least-squares: 2.2498985406942147
Total least-squares: 2.5091996355753814
Total least-squares: 2.3838537647986606
Total least-squares: 2.1385548517463904
Total least-squares: 2.4135356911749715
Total least-squares: 2.3279609480465626
Total least-squares: 2.2619467280753223
Total least-squares: 2.1166528056367904
Total least-squares: 2.442896086682041
Total least-squares: 2.371528966235229
Total least-squares: 4.068711255756882
Total least-squares: 2.371527802255443
Total least-squares: 3.816350097618733
Total least-squares: 2.3667055005775155
Total least-squares: 2.147755965895394
Total least-squares: 2.0275783692765295
Total least-squares: 3.2038705589116345
Total least-squares: 2.3608476317268057
Total least-squares: 3.1076698580880997
Total least-squares: 2.358638762264134
Total least-squares: 2.475146315311062
Total least-squares: 2.3007441576501995
Total least-squares: 2.426186714661873
Total least-squares: 2.221805392739965
Total least-squares: 2.215912719053861
Total least-squares: 2.0456787077744893
Total least-squares: 2.2784763084164394
Total least-squares: 2.0785575353893058
Total least-squares: 1.9810732201380192
Total least-squares: 2.0683142120205193
Total least-squares: 2.0965515116576894
Total least-squares: 2.545446037910905
Total least-squares: 2.001308092417518
Total least-squares: 1.9666635270092125
Total least-squares: 2.1101355783922178
Total least-squares: 1.8704512405256535
Total least-squares: 1.8366596407805111
Total least-squares: 1.9853937701125577
Total least-squares: 2.2684297923044787
Total least-squares: 1.9556424554329648
Total least-squares: 1.9122589620420825
Total least-squares: 2.0133498807442027
Total least-squares: 1.8970724612839995
Total least-squares: 1.9677945330106639
Total least-squares: 1.8192964297385261
Total least-squares: 1.8168832777161943
Total least-squares: 1.9051333740254894
Total least-squares: 2.0154807907361345
Total least-squares: 1.8911190453891251
Total least-squares: 1.8483853924817442
Total least-squares: 1.8749790708450311
Total least-squares: 1.9428376828800427
Total least-squares: 1.9330672296021496
Total least-squares: 1.9151195215428163
Total least-squares: 1.9949035254448158
Total least-squares: 1.8429428335520144
Total least-squares: 1.9280909354374078
Total least-squares: 1.8476436214194154
Total least-squares: 1.9169183467956468
Total least-squares: 1.8452511667362992
Total least-squares: 1.9679030614564377
Total least-squares: 1.8407406008483
Total least-squares: 1.8536835818671993
Total least-squares: 1.8661530229724457
Total least-squares: 1.8602205460268486
Total least-squares: 1.8749361888736313
Total least-squares: 1.8239417754034397
Total least-squares: 1.8734665024121893
Total least-squares: 1.822469082972087
Total least-squares: 1.8478646664325793
Total least-squares: 1.8689462055687507
Total least-squares: 1.8162731560551615
Total least-squares: 1.8435748897099722
Total least-squares: 1.8379099901649003
Total least-squares: 1.8483679043850745
Total least-squares: 1.822148594761996
Total least-squares: 1.8412099443650416
Total least-squares: 1.841254763677363
Total least-squares: 1.8180399907013765
Total least-squares: 1.8586459252776086
Total least-squares: 1.81615815633669
Total least-squares: 1.8399155576717683
Total least-squares: 1.8159857748147747
Total least-squares: 1.8392613504455366
Total least-squares: 1.8183794048107134
Total least-squares: 1.8883018713044033
Total least-squares: 1.813796432145193
Total least-squares: 1.8131496245459757
Total least-squares: 1.8341577008299408
Total least-squares: 1.8072493183970704
Total least-squares: 1.8240977238964704
Total least-squares: 1.8050601319510455
Total least-squares: 1.8178489224561405
Total least-squares: 1.812190422890803
Total least-squares: 1.8115007201829876
Total least-squares: 1.828474606789875
Total least-squares: 1.8072489127248927
Total least-squares: 1.7992256723438378
Total least-squares: 1.8018450145261224
Total least-squares: 1.816866898193375
Total least-squares: 1.8082671685179863
Total least-squares: 1.8111121173595837
Total least-squares: 1.7967374119719224
Total least-squares: 1.7931978823846038
Total least-squares: 1.811387637466065
Total least-squares: 1.8114269268044507
Total least-squares: 1.8003062455878318
Total least-squares: 1.8070646787797142
Total least-squares: 1.8166180246975496
Total least-squares: 1.8027784156508946
Total least-squares: 1.8183732346699713
Total least-squares: 1.801836090537316
Total least-squares: 1.7952886031440154
Total least-squares: 1.7944280705947957
Total least-squares: 1.7895024966693263
