
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.022432296454206354
Total least-squares: 0.022441790439442375
Total least-squares: 0.02242921591866424
Total least-squares: 0.02244877646325752
Total least-squares: 0.022417811883189077
Total least-squares: 0.02240766492825037
Total least-squares: 0.022419618153714842
Total least-squares: 0.022418597720023487
Total least-squares: 0.022415352250320715
Total least-squares: 0.022424245663804986
Total least-squares: 0.022424258494286326
Total least-squares: 0.022412302871430638
Total least-squares: 0.022410806521507762
Total least-squares: 0.022433752065076997
Total least-squares: 0.022416603175262808
Total least-squares: 0.022407701654622962
Total least-squares: 0.02240834297618909
Total least-squares: 0.0224086029720188
Total least-squares: nan
Total least-squares: 0.02242449906353313
Total least-squares: 0.022404446698803728
Total least-squares: 0.022403868090007863
Total least-squares: 0.0224033557968203
Total least-squares: 0.0224019086780133
Total least-squares: 0.022402344499889933
Total least-squares: 0.022409375745684187
Total least-squares: 0.022410155320425264
Total least-squares: 0.022411512719508118
Total least-squares: 0.022413157171714
Total least-squares: nan
Total least-squares: 0.022410402356491426
Total least-squares: nan
Total least-squares: 0.022409090999145054
Total least-squares: 0.02240444014833438
Total least-squares: 0.022402675604639617
Total least-squares: 0.02240243290878309
Total least-squares: nan
Total least-squares: 0.022404128526655628
Total least-squares: 0.02240624381156503
Total least-squares: 0.022402759489168946
Total least-squares: 0.022401678172814403
Total least-squares: 0.022402198792344574
Total least-squares: 0.022402505912252468
Total least-squares: 0.022401720846466633
Total least-squares: 0.022401948219237154
Total least-squares: 0.022402376834907495
Total least-squares: 0.022403022820721038
Total least-squares: 0.022401929206456853
Total least-squares: 0.022401445339939857
Total least-squares: 0.022404402466201304
Total least-squares: 0.02240282382884294
Total least-squares: 0.022401895094791513
Total least-squares: 0.02240722881590486
Total least-squares: 0.022402078864214817
Total least-squares: 0.022402964963204805
Total least-squares: 0.02240135387338184
Total least-squares: 0.022402417672552286
Total least-squares: 0.022401829732931047
Total least-squares: 0.022402978345531302
Total least-squares: 0.022402255096726758
Total least-squares: 0.02240126914009203
Total least-squares: 0.022401397229695214
Total least-squares: 0.022402094509064847
Total least-squares: 0.022401383700594118
Total least-squares: 0.022401178384267223
Total least-squares: 0.02240127838959326
Total least-squares: 0.02240127243485069
Total least-squares: 0.02240239867147996
Total least-squares: 0.0224020757942025
Total least-squares: 0.02240145488159248
Total least-squares: 0.0224016050421232
Total least-squares: 0.022401954975281912
Total least-squares: 0.022401440546851177
Total least-squares: 0.022401803707196518
Total least-squares: 0.02240170076318688
Total least-squares: 0.02240127985115818
Total least-squares: 0.02240113154897583
Total least-squares: 0.022401235616093137
Total least-squares: 0.02240158327473108
Total least-squares: 0.022401255622586637
Total least-squares: 0.022401735581909055
Total least-squares: 0.022401893006429054
Total least-squares: 0.022401707462478913
Total least-squares: 0.0224019039452446
Total least-squares: 0.02240149039643871
Total least-squares: 0.02240149351785991
Total least-squares: 0.022401453820075655
Total least-squares: 0.022401540638671384
Total least-squares: 0.022401661528049684
Total least-squares: 0.022401740684285923
Total least-squares: 0.02240109722681358
Total least-squares: 0.022401236937131162
Total least-squares: 0.02240127849421391
Total least-squares: 0.022401143343423746
Total least-squares: 0.02240120013801462
Total least-squares: 0.02240164108155115
Total least-squares: 0.022401623017796995
Total least-squares: 0.022401730951492654
Total least-squares: 0.022401630835775635
Total least-squares: 0.022401494132557858
Total least-squares: 0.02240140382138627
Total least-squares: 0.022401565056646287
Total least-squares: 0.022401929054612173
Total least-squares: 0.022401609723308194
Total least-squares: 0.022401410714982705
Total least-squares: 0.022401326264957847
Total least-squares: 0.02240120613683584
Total least-squares: 0.02240173245851215
Total least-squares: 0.022401430092207325
Total least-squares: 0.022401099838189033
Total least-squares: 0.022401045792072045
Total least-squares: 0.022401287005892268
Total least-squares: 0.022401211567445282
Total least-squares: 0.022401291197414117
Total least-squares: 0.022401270655953216
Total least-squares: 0.02240124216290181
Total least-squares: 0.022401709480347955
Total least-squares: 0.022401436273195657
Total least-squares: 0.022401241542070145
Total least-squares: 0.02240158992341473
Total least-squares: 0.022401624085946027
Total least-squares: 0.022401098570373285
Total least-squares: 0.022401204110133695
Total least-squares: 0.022401099532744263
Total least-squares: 0.02240127045000114
Total least-squares: 0.02240127422373407
Total least-squares: 0.022401148516656158
Total least-squares: 0.022401096763593357
Total least-squares: 0.022401104380433884
Total least-squares: 0.022401622735572675
Total least-squares: 0.022401265741513854
Total least-squares: 0.022401097134291437
Total least-squares: 0.022401178907304017
Total least-squares: 0.02240169945107587
Total least-squares: 0.02240127890472463
Total least-squares: 0.022401103353011913
Total least-squares: 0.02240110333162409
Total least-squares: 0.02240112944781469
Total least-squares: 0.02240112922715808
Total least-squares: 0.02240123449968162
Total least-squares: 0.02240102172849415
Total least-squares: 0.02240109601009366
Total least-squares: 0.022401129096771798
Total least-squares: 0.02240127875861419
Total least-squares: 0.0224014579687664
Total least-squares: 0.02240127127913532
Total least-squares: 0.022401311010687246
Total least-squares: 0.022401074653783912
Total least-squares: 0.022401128926696906
Total least-squares: 0.022401161348813592
Total least-squares: 0.022401043702681433
Total least-squares: 0.022401235958588027
Total least-squares: 0.02240110509361449
Total least-squares: 0.022401045042061016
Total least-squares: 0.022401237227758757
Total least-squares: 0.022401045350691588
Total least-squares: 0.022401045116880593
Total least-squares: 0.022401236984059703
Total least-squares: 0.022401320082151666
Total least-squares: 0.02240112064851602
Total least-squares: 0.02240104720639336
Total least-squares: 0.02240123636209712
Total least-squares: 0.02240123546618539
Total least-squares: 0.02240104600691073
Total least-squares: 0.022401237761979883
Total least-squares: 0.022401159423497435
Total least-squares: 0.02240104613988556
Total least-squares: 0.022401045752282637
Total least-squares: 0.022401293875684614
Total least-squares: 0.022401120125676247
Total least-squares: 0.02240104625599208
Total least-squares: 0.022401046149687968
Total least-squares: 0.02240112168913339
Total least-squares: 0.02240123601933062
Total least-squares: 0.022401236444638678
Total least-squares: 0.022401021458067383
Total least-squares: 0.02240116236170398
Total least-squares: 0.022401047581662163
Total least-squares: 0.022401047576900767
Total least-squares: 0.02240123702523646
Total least-squares: 0.022401022137939
Total least-squares: 0.022401120953781092
Total least-squares: 0.02240104598767727
Total least-squares: 0.022401237301653186
Total least-squares: 0.02240123582271898
Total least-squares: 0.02240123576940665
Total least-squares: 0.022401236544501223
Total least-squares: 0.02240123527437238
Total least-squares: 0.022401236444482272
Total least-squares: 0.022401046526864674
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.022401021458067383
Current least-squares: 0.022401021458067383

Sampling Number: 90 of 500
Total least-squares: 0.013552399480484223
Total least-squares: 0.01298355226591341
Total least-squares: 0.013634971867392352
Total least-squares: 0.013552401214948042
Total least-squares: 0.013563264950696284
Total least-squares: 0.01354171905774511
Total least-squares: 0.013388650776238653
Total least-squares: 0.01349239378424203
Total least-squares: 0.013435966115862317
Total least-squares: 0.013279147441238752
Total least-squares: 0.01321185606284307
Total least-squares: 0.013206230332438791
Total least-squares: 0.01313592120195012
Total least-squares: 0.01305320659487554
Total least-squares: 0.012960446276011221
Total least-squares: 0.012683057002762083
Total least-squares: 0.012816237081492224
Total least-squares: 0.012720649405644727
Total least-squares: 0.012607641643459011
Total least-squares: 0.012159516014070323
Total least-squares: 0.012469990939709054
Total least-squares: 0.012370652004640593
Total least-squares: 0.012204506215503284
Total least-squares: 0.012022235709919457
Total least-squares: 0.011402322255432305
Total least-squares: 0.011725742270906232
Total least-squares: 0.011660316223791448
Total least-squares: 0.011444308069558321
Total least-squares: 0.011321495418533802
Total least-squares: 0.010666497809471945
Total least-squares: 0.010741955194359599
Total least-squares: 0.010743239281960656
Total least-squares: 0.010489932791997265
Total least-squares: 0.009800901047981824
Total least-squares: 0.010120936609823468
Total least-squares: 0.009924993651438997
Total least-squares: 0.00983629332761485
Total least-squares: 0.009802771473797952
Total least-squares: 0.009643306251403439
Total least-squares: 0.009739808487553304
Total least-squares: 0.009561935067913932
Total least-squares: 0.00979975304565682
Total least-squares: 0.009697148160483041
Total least-squares: 0.00968582147219613
Total least-squares: 0.009559929129228957
Total least-squares: 0.009759847667080577
Total least-squares: 0.00984700609377895
Total least-squares: 0.00964761841377214
Total least-squares: 0.009791797072708629
Total least-squares: 0.009847478136436038
Total least-squares: 0.00963002795078419
Total least-squares: 0.00932532661660805
Total least-squares: 0.009083228872522303
Total least-squares: 0.009731870880319612
Total least-squares: 0.00995206506405103
Total least-squares: 0.009530233546770593
Total least-squares: 0.00972383183064425
Total least-squares: 0.009548020345861928
Total least-squares: 0.00932175982936556
Total least-squares: 0.00930505035999797
Total least-squares: 0.00960875794117378
Total least-squares: 0.009163446253601387
Total least-squares: 0.009184752165198136
Total least-squares: 0.00952041918088478
Total least-squares: 0.009039252296842897
Total least-squares: 0.008740986593956038
Total least-squares: 0.009025706499600102
Total least-squares: 0.008843047553809368
Total least-squares: 0.008729104994540137
Total least-squares: 0.00838726345466232
Total least-squares: 0.008657814663912857
Total least-squares: 0.00846928779703812
Total least-squares: 0.008366091842686468
Total least-squares: 0.007975734985985968
Total least-squares: 0.008095060802024543
Total least-squares: 0.007933156168634582
Total least-squares: 0.007497584760141659
Total least-squares: 0.007592606138252765
Total least-squares: 0.007721566288634309
Total least-squares: 0.007392942536772245
Total least-squares: 0.007074871057937695
Total least-squares: 0.00725958700347458
Total least-squares: 0.007649211030286369
Total least-squares: 0.007231754733403865
Total least-squares: 0.007005350529742438
Total least-squares: 0.006563381175392572
Total least-squares: 0.007038354482096073
Total least-squares: 0.006810777907159469
Total least-squares: 0.006680664185001853
Total least-squares: 0.006432588669884797
Total least-squares: 0.005886095327161226
Total least-squares: 0.006493642502327502
Total least-squares: 0.006277666047052777
Total least-squares: 0.006300617823875002
Total least-squares: 0.005936064607248469
Total least-squares: 0.006371894768605375
Total least-squares: 0.005593810755586045
Total least-squares: 0.005003037595317583
Total least-squares: 0.0059045969954601195
Total least-squares: 0.005764730208943606
Total least-squares: 0.005756826182841582
Total least-squares: 0.0050477329805249235
Total least-squares: 0.004999375356815836
Total least-squares: 0.005063939093512941
Total least-squares: 0.004631436616154043
Total least-squares: 0.0043722543301961125
Total least-squares: 0.004324532795971171
Total least-squares: 0.004539781735549936
Total least-squares: 0.0043472294053883
Total least-squares: 0.004505589025647439
Total least-squares: 0.0065670031653750445
Total least-squares: 0.0051343708082864795
Total least-squares: 0.004742581673997806
Total least-squares: 0.005610962669387054
Total least-squares: 0.004749441871194102
Total least-squares: 0.004160578211763143
Total least-squares: 0.004384851268220392
Total least-squares: 0.005055506060137282
Total least-squares: 0.004582720348105756
Total least-squares: 0.004928560035243066
Total least-squares: 0.004527956541400656
Total least-squares: 0.004577552142988943
Total least-squares: 0.004272730307312193
Total least-squares: 0.004783073838646272
Total least-squares: 0.004401569524912677
Total least-squares: 0.004367336962523256
Total least-squares: 0.004669518964469401
Total least-squares: 0.004289703129640378
Total least-squares: 0.004849521100611395
Total least-squares: 0.004306108902484168
Total least-squares: 0.004514496935452645
Total least-squares: 0.004333667056027037
Total least-squares: 0.00420730538266964
Total least-squares: 0.0042505711539240565
Total least-squares: 0.004663144591794399
Total least-squares: 0.004202858544572843
Total least-squares: 0.004195294949398621
Total least-squares: 0.0043198558535958685
Total least-squares: 0.004162677766938287
Total least-squares: 0.004235076533851731
Total least-squares: 0.004329300988361969
Total least-squares: 0.004185464880987995
Total least-squares: 0.004182973858083754
Total least-squares: 0.004347584422683067
Total least-squares: 0.004152868033826514
Total least-squares: 0.004275385053862727
Total least-squares: 0.004156140071458055
Total least-squares: 0.00434915082005356
Total least-squares: 0.004155648584254472
Total least-squares: 0.00421995074299178
Total least-squares: 0.0041443033994121616
Total least-squares: 0.004123029057766117
Total least-squares: 0.004187628470998769
Total least-squares: 0.004381226353708979
Total least-squares: 0.004137477418198972
Total least-squares: 0.004159455166466887
Total least-squares: 0.004228409122541925
Total least-squares: 0.004132050664155582
Total least-squares: 0.004196036807160478
Total least-squares: 0.004126953286248888
Total least-squares: 0.004105177455659506
Total least-squares: 0.004120517917819728
Total least-squares: 0.004154870825553552
Total least-squares: 0.004095279801391993
Total least-squares: 0.0041066242626165515
Total least-squares: 0.004167651992803285
Total least-squares: 0.004126026514346392
Total least-squares: 0.004140891342076896
Total least-squares: 0.004116531494219969
Total least-squares: 0.004089411394220023
Total least-squares: 0.004084799170193583
Total least-squares: 0.004147588829555317
Total least-squares: 0.004105209247839698
Total least-squares: 0.004147006641979479
Total least-squares: 0.004109423444396912
Total least-squares: 0.00407194685963175
Total least-squares: 0.004060524849328268
Total least-squares: 0.004064111421056525
Total least-squares: 0.00406601709418348
Total least-squares: 0.004079131622834922
Total least-squares: 0.0040588988321981125
Total least-squares: 0.004080266143270392
Total least-squares: 0.004041838563624725
Total least-squares: 0.00402806169466493
Total least-squares: 0.00403877589070803
Total least-squares: 0.004050988439815454
Total least-squares: 0.004018005739829811
Total least-squares: 0.004016678649103111
Total least-squares: 0.004033195109850093
Total least-squares: 0.00404451939011622
Total least-squares: 0.004039266084506376
Total least-squares: 0.004027205725431845
Total least-squares: 0.0040095553396100325
Total least-squares: 0.004021193931686792
Total least-squares: 0.0040103776969729905
Total least-squares: 0.004083627025559806
Total least-squares: 0.0040217053029879485
Total least-squares: 0.0040235356385714665
Total least-squares: 0.004026972202282471
Total least-squares: 0.004013924315914382
Total least-squares: 0.0040424525614211485
Total least-squares: 0.004009153214877392
Total least-squares: 0.004035108248221048
Total least-squares: 0.004012646764736739
Total least-squares: 0.004023572977085942
Total least-squares: 0.004022687395483564
Total least-squares: 0.0040361296116581645
Total least-squares: 0.004008739650488188
Total least-squares: 0.0040247020952124115
Total least-squares: 0.004014892872493494
Total least-squares: 0.0040191496039970465
Total least-squares: 0.004017643843783609
Total least-squares: 0.004018098529689767
Total least-squares: 0.004009216004277548
Total least-squares: 0.004021068373980566
Total least-squares: 0.004015416048039978
Total least-squares: 0.003998585230815067
Total least-squares: 0.0040030894757776886
Total least-squares: 0.004005903938651385
Total least-squares: 0.004010888180075306
Total least-squares: 0.004022500417796802
Total least-squares: 0.004005770663287654
Total least-squares: 0.004013611600945536
Total least-squares: 0.004003659024995788
Total least-squares: 0.004012789792263993
Total least-squares: 0.004003222631515932
Total least-squares: 0.004006787032374964
Total least-squares: 0.004001746098185967
Total least-squares: 0.004005391468916379
Total least-squares: 0.0039999299762409546
Total least-squares: 0.004011337256215757
Total least-squares: 0.004002121133818926
Total least-squares: 0.004004575859186459
Total least-squares: 0.004007081136584581
Total least-squares: 0.004002864658589204
Total least-squares: 0.0040007681843683435
Total least-squares: 0.004006542516370242
Total least-squares: 0.004000079323553209
Total least-squares: 0.004010148552331173
Total least-squares: 0.004000467843483127
Total least-squares: 0.004001469972164969
Total least-squares: 0.003999141388674204
Total least-squares: 0.003994493698542818
Total least-squares: 0.003993038209674811
Total least-squares: 0.003993183410674718
Total least-squares: 0.004002549750293208
Total least-squares: 0.003998298326761447
Total least-squares: 0.003996414367397924
Total least-squares: 0.003996561876377443
Total least-squares: 0.003991869213665247
Total least-squares: 0.003991264093506012
Total least-squares: 0.003996058792926543
Total least-squares: 0.0039940125011626755
Total least-squares: 0.003995596801958722
Total least-squares: 0.003988302757628352
Total least-squares: 0.003994551386126433
Total least-squares: 0.003989525597992255
Total least-squares: 0.003995474634880915
Total least-squares: 0.0039847861933706786
Total least-squares: 0.003980978977244556
Total least-squares: 0.003991314087579845
Total least-squares: 0.003995083676265719
Total least-squares: 0.003990863414474836
Total least-squares: 0.0039931539578769385
Total least-squares: 0.0039866643007615814
Total least-squares: 0.003984118557690344
Total least-squares: 0.003992945897141403
Total least-squares: 0.003979221478572765
Total least-squares: 0.003975712062268711
Total least-squares: 0.00399361002418248
Total least-squares: 0.003983446208056569
Total least-squares: 0.003983400378006884
Total least-squares: 0.003970572177251576
Total least-squares: 0.003968623787999933
Total least-squares: 0.003970462512716921
Total least-squares: 0.003965347993207497
Total least-squares: 0.003959273818139372
Total least-squares: 0.0039567507859761195
Total least-squares: 0.003948332463813421
Total least-squares: 0.003961416640724191
Total least-squares: 0.003960082609852897
Total least-squares: 0.003947344778337649
Total least-squares: 0.003933262350834898
Total least-squares: 0.003940924531820348
Total least-squares: 0.003928270766474639
Total least-squares: 0.003908007650849233
Total least-squares: 0.003929253544377412
Total least-squares: 0.003918873997284162
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.003908007650849233
Current least-squares: 0.003908007650849233

Sampling Number: 91 of 500
Total least-squares: 0.010908774305177739
Total least-squares: 0.011057501918617794
Total least-squares: 0.011217385284913017
Total least-squares: 0.010956954243385313
Total least-squares: 0.011147769672457813
Total least-squares: 0.010630797940010666
Total least-squares: 0.010908473175311253
Total least-squares: 0.010844470085987974
Total least-squares: 0.010908901219370897
Total least-squares: 0.010936859759853883
Total least-squares: 0.010577766782806777
Total least-squares: 0.010109011141929008
Total least-squares: 0.010493888716633079
Total least-squares: 0.010397936093259647
Total least-squares: 0.01045593032128531
Total least-squares: 0.010398010400102818
Total least-squares: 0.01027687402331717
Total least-squares: 0.01013687379343902
Total least-squares: 0.00995663797300604
Total least-squares: 0.009444975607021072
Total least-squares: 0.00969467968242481
Total least-squares: 0.009604990811892181
Total least-squares: 0.00961822271585698
Total least-squares: 0.009482103380397542
Total least-squares: 0.009252092758203588
Total least-squares: 0.008400679571779472
Total least-squares: 0.0084655411593586
Total least-squares: 0.008386078377650272
Total least-squares: 0.007163720987269061
Total least-squares: 0.007800358557514936
Total least-squares: 0.007781590940292201
Total least-squares: 0.0074327811756913775
Total least-squares: 0.007133108733460395
Total least-squares: 0.006299295616183784
Total least-squares: 0.00653057536431755
Total least-squares: 0.006078427027535816
Total least-squares: 0.00542090591501315
Total least-squares: 0.005509461801654588
Total least-squares: 0.005301766775823406
Total least-squares: 0.004652909098219672
Total least-squares: 0.005571016538988774
Total least-squares: 0.005212587899144968
Total least-squares: 0.005228155290841199
Total least-squares: 0.005205331848338679
Total least-squares: 0.005152263516886164
Total least-squares: 0.00514807873067937
Total least-squares: 0.004891725306793517
Total least-squares: 0.0049050554565382674
Total least-squares: 0.00503586381858179
Total least-squares: 0.004858749629505344
Total least-squares: 0.004834434864979019
Total least-squares: 0.00490806470291807
Total least-squares: 0.004691921020771836
Total least-squares: 0.004622314241730268
Total least-squares: 0.004474367440510097
Total least-squares: 0.004541476463399658
Total least-squares: 0.004468058045549212
Total least-squares: 0.004328482614481885
Total least-squares: 0.004361322949762914
Total least-squares: 0.004464366398002011
Total least-squares: 0.00449527953761738
Total least-squares: 0.004424551466771723
Total least-squares: 0.004361744228648957
Total least-squares: 0.004443200428288444
Total least-squares: 0.004783207811306278
Total least-squares: 0.0043586037038617
Total least-squares: 0.004362593013905728
Total least-squares: 0.0042545890021274116
Total least-squares: 0.004153189575775319
Total least-squares: 0.004354393159081919
Total least-squares: 0.004037137740192276
Total least-squares: 0.006991896325016082
Total least-squares: 0.004213930770492545
Total least-squares: 0.0041509197456196046
Total least-squares: 0.004292917524965987
Total least-squares: 0.0047569685279898926
Total least-squares: 0.00425989536092469
Total least-squares: 0.004029452440853925
Total least-squares: 0.004038876971295403
Total least-squares: 0.0040302798062806615
Total least-squares: 0.004283515911288043
Total least-squares: 0.0044057201804238765
Total least-squares: 0.004237855336014619
Total least-squares: 0.004202956343624331
Total least-squares: 0.004447502715161367
Total least-squares: 0.004149675658309913
Total least-squares: 0.004000111090575117
Total least-squares: 0.004216616484784012
Total least-squares: 0.004072594313674157
Total least-squares: 0.004088661848355902
Total least-squares: 0.004282949258222212
Total least-squares: 0.004052644274031509
Total least-squares: 0.003936275965219886
Total least-squares: 0.004473961982639155
Total least-squares: 0.003979344176577283
Total least-squares: 0.0053430728420762385
Total least-squares: 0.003992980331771584
Total least-squares: 0.003975000213943434
Total least-squares: 0.004075900728072244
Total least-squares: 0.003975049477078274
Total least-squares: 0.003958151214869357
Total least-squares: 0.003973616464715633
Total least-squares: 0.0038613999074540123
Total least-squares: 0.003841697805819757
Total least-squares: 0.0038399694699153045
Total least-squares: 0.003954024538608304
Total least-squares: 0.0038250579344334705
Total least-squares: 0.003908118580078274
Total least-squares: 0.004056440180735738
Total least-squares: 0.003912510794975494
Total least-squares: 0.0040566381647181675
Total least-squares: 0.0038983433113462885
Total least-squares: 0.003755681267079675
Total least-squares: 0.0037249369185347165
Total least-squares: 0.0038264272796314845
Total least-squares: 0.004124796648284985
Total least-squares: 0.0038710930974955532
Total least-squares: 0.003744381413830711
Total least-squares: 0.0037619932274895454
Total least-squares: 0.0036327539272350395
Total least-squares: 0.003599846190059105
Total least-squares: 0.003580108733476708
Total least-squares: 0.0034989777712698565
Total least-squares: 0.003594766411778569
Total least-squares: 0.003607516355302732
Total least-squares: 0.0036143066111166827
Total least-squares: 0.003697524649219515
Total least-squares: 0.0034064929183103376
Total least-squares: 0.0032811574153724667
Total least-squares: 0.003354740705272193
Total least-squares: 0.0033786213399310283
Total least-squares: 0.0032326264069761153
Total least-squares: 0.003421776928162289
Total least-squares: 0.0035800580481871944
Total least-squares: 0.0036305128591601196
Total least-squares: 0.00345224428016258
Total least-squares: 0.0034672962007191058
Total least-squares: 0.0032317716491487027
Total least-squares: 0.003307973156315566
Total least-squares: 0.0029642154628435006
Total least-squares: 0.0027162218123289736
Total least-squares: 0.003467877405210411
Total least-squares: 0.0029000316899731042
Total least-squares: 0.0036905159245892807
Total least-squares: 0.003267420568227536
Total least-squares: 0.0032139804452762807
Total least-squares: 0.002920414217621987
Total least-squares: 0.0028409269364992667
Total least-squares: 0.003041222345749651
Total least-squares: 0.0026698463946762496
Total least-squares: 0.002644092998970644
Total least-squares: 0.0024860314857803123
Total least-squares: 0.0024245208086815908
Total least-squares: 0.002687654885719978
Total least-squares: 0.00219424327705117
Total least-squares: 0.002350338010849714
Total least-squares: 0.0032185075015359714
Total least-squares: 0.0028327393868739807
Total least-squares: 0.0025982292394965186
Total least-squares: 0.0021745346317031096
Total least-squares: 0.0022821083166900315
Total least-squares: 0.002235272789481628
Total least-squares: 0.0026453747692746312
Total least-squares: 0.004398457481702648
Total least-squares: 0.0024794193683709866
Total least-squares: 0.0024693110039365604
Total least-squares: 0.004420570808872614
Total least-squares: 0.0023066053450092458
Total least-squares: 0.002467415471631988
Total least-squares: 0.002317429496076736
Total least-squares: 0.0025482992786524127
Total least-squares: 0.002282068760167935
Total least-squares: 0.0023255984342176986
Total least-squares: 0.0026834544425878293
Total least-squares: 0.0020558209174597604
Total least-squares: 0.0025521442369273806
Total least-squares: 0.0022525064161227136
Total least-squares: 0.002655907912676124
Total least-squares: 0.0021360207794197273
Total least-squares: 0.002488408828555866
Total least-squares: 0.0021055952584719505
Total least-squares: 0.0022581901060739515
Total least-squares: 0.002053818003944465
Total least-squares: 0.0021940345077413777
Total least-squares: 0.002178898032220573
Total least-squares: 0.0022120805668383813
Total least-squares: 0.00214905073614231
Total least-squares: 0.002257330542939419
Total least-squares: 0.002103343534800013
Total least-squares: 0.002272755040922142
Total least-squares: 0.0021045335988668524
Total least-squares: 0.0021894445532395254
Total least-squares: 0.0020707954014240327
Total least-squares: 0.0021874843175570817
Total least-squares: 0.002075141116935542
Total least-squares: 0.0023304500138060643
Total least-squares: 0.002085954590401618
Total least-squares: 0.002154317429423208
Total least-squares: 0.0020655136324809163
Total least-squares: 0.002184437454899146
Total least-squares: 0.0020736529462275456
Total least-squares: 0.0021116369565368307
Total least-squares: 0.002062814684815359
Total least-squares: 0.0021076628836625482
Total least-squares: 0.0020642701357323164
Total least-squares: 0.002130263408945517
Total least-squares: 0.0020630735995315406
Total least-squares: 0.002100706117947616
Total least-squares: 0.00205950499575721
Total least-squares: 0.002079627331524413
Total least-squares: 0.002056837588742006
Total least-squares: 0.002081277644802411
Total least-squares: 0.002056313925947261
Total least-squares: 0.002084792225451164
Total least-squares: 0.00205367033425167
Total least-squares: 0.0020702075271766115
Total least-squares: 0.0020517648761856793
Total least-squares: 0.0020621502297600612
Total least-squares: 0.002067414595118393
Total least-squares: 0.002050849148966678
Total least-squares: 0.0020746434711032564
Total least-squares: 0.0020517446316847534
Total least-squares: 0.0020579495360388326
Total least-squares: 0.002059042327901656
Total least-squares: 0.0020519596629951205
Total least-squares: 0.0020662841639854323
Total least-squares: 0.0020508693239366716
Total least-squares: 0.0020565304235053723
Total least-squares: 0.0020512933357179977
Total least-squares: 0.002063630135773594
Total least-squares: 0.002051134307763706
Total least-squares: 0.0020559969542652897
Total least-squares: 0.002049917585040247
Total least-squares: 0.0020615707309469865
Total least-squares: 0.002055066683598148
Total least-squares: 0.002052439097869565
Total least-squares: 0.002047969892244771
Total least-squares: 0.002051473700072885
Total least-squares: 0.0020507556008892212
Total least-squares: 0.002051121644715946
Total least-squares: 0.002050943815806586
Total least-squares: 0.0020509591554989004
Total least-squares: 0.002049473449280134
Total least-squares: 0.0020471044929427913
Total least-squares: 0.0020529751051046176
Total least-squares: 0.00204820452043016
Total least-squares: 0.0020512820208459597
Total least-squares: 0.0020498243543931234
Total least-squares: 0.0020521682163096994
Total least-squares: 0.0020506588186967835
Total least-squares: 0.002048457631795359
Total least-squares: 0.0020487094936691
Total least-squares: 0.002049683738308131
Total least-squares: 0.0020483697719006553
Total least-squares: 0.0020529502294528985
Total least-squares: 0.0020484630186410487
Total least-squares: 0.0020513766596578923
Total least-squares: 0.002049786617492101
Total least-squares: 0.0020486873728727964
Total least-squares: 0.0020485375900475902
Total least-squares: 0.002052196767514885
Total least-squares: 0.002050510341804368
Total least-squares: 0.002048354425731277
Total least-squares: 0.0020480187722835674
Total least-squares: 0.0020478629193772897
Total least-squares: 0.002052397763586795
Total least-squares: 0.002050541993913731
Total least-squares: 0.0020486488920564206
Total least-squares: 0.0020489278545940933
Total least-squares: 0.002047539150072816
Total least-squares: 0.0020518573743191753
Total least-squares: 0.0020489593587160776
Total least-squares: 0.0020535216008432796
Total least-squares: 0.0020500018987497045
Total least-squares: 0.0020469832375455102
Total least-squares: 0.0020470092597968024
Total least-squares: 0.0020519076923125545
Total least-squares: 0.0020477788222147035
Total least-squares: 0.0020509875370104728
Total least-squares: 0.0020491514932130584
Total least-squares: 0.002046256453143825
Total least-squares: 0.0020473360922636298
Total least-squares: 0.002048894906013203
Total least-squares: 0.002048327284899292
Total least-squares: 0.0020479557657440196
Total least-squares: 0.002047185327711965
Total least-squares: 0.0020461873571710767
Total least-squares: 0.002046964352004055
Total least-squares: 0.002048295695580592
Total least-squares: 0.0020467120838503264
Total least-squares: 0.0020484422512480676
Total least-squares: 0.002047514657154436
Total least-squares: 0.002050367064004342
Total least-squares: 0.002047919292052131
Total least-squares: 0.0020486462094942196
Total least-squares: 0.002050404318159228
Total least-squares: 0.002046100274037146
Total least-squares: 0.002046309922208785
Total least-squares: 0.0020471145998120664
Total least-squares: 0.0020467099295339236
Total least-squares: 0.0020463359622868837
Total least-squares: 0.0020460519462881374
Total least-squares: 0.002046930941498103
Total least-squares: 0.0020466901376504907
Total least-squares: 0.0020479749569596102
Total least-squares: 0.002046703841822297
Total least-squares: 0.002046777559021526
Total least-squares: 0.002046837588908354
Total least-squares: 0.002046874014331929
Total least-squares: 0.00204641941119851
Total least-squares: 0.0020463299352977984
Total least-squares: 0.0020461869584552576
Total least-squares: 0.0020463165473464553
Total least-squares: 0.0020459616058682716
Total least-squares: 0.0020463011434045217
Total least-squares: 0.00204613141843893
Total least-squares: 0.0020466389956517003
Total least-squares: 0.002045955696930214
